"Step","clutrr_finetuning_encoder - val_accuracy","clutrr_finetuning_encoder - val_accuracy__MIN","clutrr_finetuning_encoder - val_accuracy__MAX","clutrr_finetuning_decoder - val_accuracy","clutrr_finetuning_decoder - val_accuracy__MIN","clutrr_finetuning_decoder - val_accuracy__MAX"
"50","0.15406460773872915","0.15406460773872915","0.15406460773872915","0.16045438409655663","0.16045438409655663","0.16045438409655663"
"100","0.24068157614483493","0.24068157614483493","0.24068157614483493","0.24494142705005326","0.24494142705005326","0.24494142705005326"
"150","0.3919062832800852","0.3919062832800852","0.3919062832800852","0.42137025204117856","0.42137025204117856","0.42137025204117856"
"200","0.5292864749733759","0.5292864749733759","0.5292864749733759","0.5335463258785943","0.5335463258785943","0.5335463258785943"
"250","0.6741214057507987","0.6741214057507987","0.6741214057507987","0.6751863684771033","0.6751863684771033","0.6751863684771033"
"300","0.7515086971955982","0.7515086971955982","0.7515086971955982","0.7231096911608094","0.7231096911608094","0.7231096911608094"
"350","0.8281860134895279","0.8281860134895279","0.8281860134895279","0.8416755413560525","0.8416755413560525","0.8416755413560525"
"400","0.8477103301384451","0.8477103301384451","0.8477103301384451","0.8541001064962727","0.8541001064962727","0.8541001064962727"
"450","0.8697195598154065","0.8697195598154065","0.8697195598154065","0.8718494852680156","0.8718494852680156","0.8718494852680156"
"500","0.868299609513667","0.868299609513667","0.868299609513667","0.8849840255591054","0.8849840255591054","0.8849840255591054"
"550","0.8761093361732339","0.8761093361732339","0.8761093361732339","0.883564075257366","0.883564075257366","0.883564075257366"
"600","0.88604898828541","0.88604898828541","0.88604898828541","0.9034433794817182","0.9034433794817182","0.9034433794817182"
"650","0.8945686900958466","0.8945686900958466","0.8945686900958466","0.9045083422080227","0.9045083422080227","0.9045083422080227"
"700","0.8956336528221512","0.8956336528221512","0.8956336528221512","0.9140930067447639","0.9140930067447639","0.9140930067447639"
"750","0.9105431309904153","0.9105431309904153","0.9105431309904153","0.9371671991480298","0.9371671991480298","0.9371671991480298"
"800","0.9336173233936812","0.9336173233936812","0.9336173233936812","0.9382321618743344","0.9382321618743344","0.9382321618743344"
"850","0.9389421370252041","0.9389421370252041","0.9389421370252041","0.9456869009584664","0.9456869009584664","0.9456869009584664"
"900","0.9446219382321619","0.9446219382321619","0.9446219382321619","0.9495917642882499","0.9495917642882499","0.9495917642882499"
"950","0.946751863684771","0.946751863684771","0.946751863684771","0.9524316648917288","0.9524316648917288","0.9524316648917288"
"1000","0.9588214412495563","0.9588214412495563","0.9588214412495563","0.9552715654952076","0.9552715654952076","0.9552715654952076"
"1050","0.9556265530706425","0.9556265530706425","0.9556265530706425","0.9527866524671637","0.9527866524671637","0.9527866524671637"
"1100","0.9616613418530351","0.9616613418530351","0.9616613418530351","0.9566915157969471","0.9566915157969471","0.9566915157969471"
"1150","0.9659211927582535","0.9659211927582535","0.9659211927582535","0.9623713170039049","0.9623713170039049","0.9623713170039049"
"1200","0.9652112176073837","0.9652112176073837","0.9652112176073837","0.9641462548810792","0.9641462548810792","0.9641462548810792"
"1250","0.9623713170039049","0.9623713170039049","0.9623713170039049","0.9616613418530351","0.9616613418530351","0.9616613418530351"
"1300","0.9623713170039049","0.9623713170039049","0.9623713170039049","0.9634362797302094","0.9634362797302094","0.9634362797302094"
"1350","0.9740859069932553","0.9740859069932553","0.9740859069932553","0.9684061057862975","0.9684061057862975","0.9684061057862975"
"1400","0.969471068512602","0.969471068512602","0.969471068512602","0.9627263045793397","0.9627263045793397","0.9627263045793397"
"1450","0.9687610933617323","0.9687610933617323","0.9687610933617323","0.9680511182108626","0.9680511182108626","0.9680511182108626"
"1500","0.9659211927582535","0.9659211927582535","0.9659211927582535","0.9634362797302094","0.9634362797302094","0.9634362797302094"
"1550","0.9673411430599929","0.9673411430599929","0.9673411430599929","0.9676961306354278","0.9676961306354278","0.9676961306354278"
"1600","0.9730209442669506","0.9730209442669506","0.9730209442669506","0.9588214412495563","0.9588214412495563","0.9588214412495563"
"1650","0.979765708200213","0.979765708200213","0.979765708200213","0.964501242456514","0.964501242456514","0.964501242456514"
"1700","0.9708910188143415","0.9708910188143415","0.9708910188143415","0.9708910188143415","0.9708910188143415","0.9708910188143415"
"1750","0.9794107206247782","0.9794107206247782","0.9794107206247782","0.9765708200212992","0.9765708200212992","0.9765708200212992"
"1800","0.9801206957756479","0.9801206957756479","0.9801206957756479","0.9684061057862975","0.9684061057862975","0.9684061057862975"
"1850","0.9779907703230387","0.9779907703230387","0.9779907703230387","0.9634362797302094","0.9634362797302094","0.9634362797302094"
"1900","0.9794107206247782","0.9794107206247782","0.9794107206247782","0.9691160809371672","0.9691160809371672","0.9691160809371672"
"1950","0.9659211927582535","0.9659211927582535","0.9659211927582535","0.9733759318423855","0.9733759318423855","0.9733759318423855"
"2000","0.9808306709265175","0.9808306709265175","0.9808306709265175","0.9687610933617323","0.9687610933617323","0.9687610933617323"
"2050","0.9783457578984736","0.9783457578984736","0.9783457578984736","0.9726659566915158","0.9726659566915158","0.9726659566915158"
"2100","0.9829605963791267","0.9829605963791267","0.9829605963791267","0.9762158324458644","0.9762158324458644","0.9762158324458644"
"2150","0.9854455094071708","0.9854455094071708","0.9854455094071708","0.9676961306354278","0.9676961306354278","0.9676961306354278"
"2200","0.982250621228257","0.982250621228257","0.982250621228257","0.9708910188143415","0.9708910188143415","0.9708910188143415"
"2250","0.9818956336528222","0.9818956336528222","0.9818956336528222","0.9691160809371672","0.9691160809371672","0.9691160809371672"
"2300","0.9833155839545616","0.9833155839545616","0.9833155839545616","0.9648562300319489","0.9648562300319489","0.9648562300319489"
"2350","0.9879304224352148","0.9879304224352148","0.9879304224352148","0.9740859069932553","0.9740859069932553","0.9740859069932553"
"2400","0.984735534256301","0.984735534256301","0.984735534256301","0.9705360312389066","0.9705360312389066","0.9705360312389066"
"2450","0.9811856585019524","0.9811856585019524","0.9811856585019524","0.9779907703230387","0.9779907703230387","0.9779907703230387"
"2500","0.9804756833510827","0.9804756833510827","0.9804756833510827","0.9701810436634718","0.9701810436634718","0.9701810436634718"
"2550","0.9833155839545616","0.9833155839545616","0.9833155839545616","0.9769258075967341","0.9769258075967341","0.9769258075967341"
"2600","0.9854455094071708","0.9854455094071708","0.9854455094071708","0.9801206957756479","0.9801206957756479","0.9801206957756479"
"2650","0.9911253106141285","0.9911253106141285","0.9911253106141285","0.969471068512602","0.969471068512602","0.969471068512602"
"2700","0.9843805466808662","0.9843805466808662","0.9843805466808662","0.9787007454739084","0.9787007454739084","0.9787007454739084"
"2750","0.9850905218317358","0.9850905218317358","0.9850905218317358","0.9801206957756479","0.9801206957756479","0.9801206957756479"
"2800","0.9840255591054313","0.9840255591054313","0.9840255591054313","0.9794107206247782","0.9794107206247782","0.9794107206247782"
"2850","0.9861554845580405","0.9861554845580405","0.9861554845580405","0.9719559815406461","0.9719559815406461","0.9719559815406461"
"2900","0.9865104721334753","0.9865104721334753","0.9865104721334753","0.9762158324458644","0.9762158324458644","0.9762158324458644"
"2950","0.9854455094071708","0.9854455094071708","0.9854455094071708","0.9779907703230387","0.9779907703230387","0.9779907703230387"
"3000","0.9889953851615193","0.9889953851615193","0.9889953851615193","0.9818956336528222","0.9818956336528222","0.9818956336528222"
"3050","0.987220447284345","0.987220447284345","0.987220447284345","0.982250621228257","0.982250621228257","0.982250621228257"
"3100","0.9868654597089102","0.9868654597089102","0.9868654597089102","0.9794107206247782","0.9794107206247782","0.9794107206247782"
"3150","0.987220447284345","0.987220447284345","0.987220447284345","0.9811856585019524","0.9811856585019524","0.9811856585019524"
"3200","0.9882854100106496","0.9882854100106496","0.9882854100106496","0.9826056088036919","0.9826056088036919","0.9826056088036919"
"3250","0.9836705715299965","0.9836705715299965","0.9836705715299965","0.9829605963791267","0.9829605963791267","0.9829605963791267"
"3300","0.9900603478878239","0.9900603478878239","0.9900603478878239","0.9779907703230387","0.9779907703230387","0.9779907703230387"
"3350","0.9858004969826056","0.9858004969826056","0.9858004969826056","0.9833155839545616","0.9833155839545616","0.9833155839545616"
"3400","0.9882854100106496","0.9882854100106496","0.9882854100106496","0.9826056088036919","0.9826056088036919","0.9826056088036919"
"3450","0.9897053603123891","0.9897053603123891","0.9897053603123891","0.9808306709265175","0.9808306709265175","0.9808306709265175"
"3500","0.9882854100106496","0.9882854100106496","0.9882854100106496","0.9726659566915158","0.9726659566915158","0.9726659566915158"
"3550","0.9907703230386936","0.9907703230386936","0.9907703230386936","0.9836705715299965","0.9836705715299965","0.9836705715299965"
"3600","0.9897053603123891","0.9897053603123891","0.9897053603123891","0.9804756833510827","0.9804756833510827","0.9804756833510827"
"3650","0.9911253106141285","0.9911253106141285","0.9911253106141285","0.9808306709265175","0.9808306709265175","0.9808306709265175"
"3700","0.9861554845580405","0.9861554845580405","0.9861554845580405","0.9833155839545616","0.9833155839545616","0.9833155839545616"
"3750","0.9879304224352148","0.9879304224352148","0.9879304224352148","0.9765708200212992","0.9765708200212992","0.9765708200212992"
"3800","0.9804756833510827","0.9804756833510827","0.9804756833510827","0.984735534256301","0.984735534256301","0.984735534256301"
"3850","0.987220447284345","0.987220447284345","0.987220447284345","0.9794107206247782","0.9794107206247782","0.9794107206247782"
"3900","0.9889953851615193","0.9889953851615193","0.9889953851615193","0.9843805466808662","0.9843805466808662","0.9843805466808662"
"3950","0.9882854100106496","0.9882854100106496","0.9882854100106496","0.9808306709265175","0.9808306709265175","0.9808306709265175"
"4000","0.9843805466808662","0.9843805466808662","0.9843805466808662","0.9776357827476039","0.9776357827476039","0.9776357827476039"
"4050","0.9893503727369543","0.9893503727369543","0.9893503727369543","0.9818956336528222","0.9818956336528222","0.9818956336528222"
"4100","0.9932552360667377","0.9932552360667377","0.9932552360667377","0.9804756833510827","0.9804756833510827","0.9804756833510827"
"4150","0.9925452609158679","0.9925452609158679","0.9925452609158679","0.9769258075967341","0.9769258075967341","0.9769258075967341"
"4200","0.9921902733404331","0.9921902733404331","0.9921902733404331","0.979765708200213","0.979765708200213","0.979765708200213"
"4250","0.9914802981895634","0.9914802981895634","0.9914802981895634","0.982250621228257","0.982250621228257","0.982250621228257"
"4300","0.9886403975860845","0.9886403975860845","0.9886403975860845","0.9826056088036919","0.9826056088036919","0.9826056088036919"
"4350","0.9861554845580405","0.9861554845580405","0.9861554845580405","0.9826056088036919","0.9826056088036919","0.9826056088036919"
"4400","0.9929002484913028","0.9929002484913028","0.9929002484913028","0.9804756833510827","0.9804756833510827","0.9804756833510827"
"4450","0.9932552360667377","0.9932552360667377","0.9932552360667377","0.9808306709265175","0.9808306709265175","0.9808306709265175"
"4500","0.9914802981895634","0.9914802981895634","0.9914802981895634","0.9861554845580405","0.9861554845580405","0.9861554845580405"
"4550","0.9921902733404331","0.9921902733404331","0.9921902733404331","0.9850905218317358","0.9850905218317358","0.9850905218317358"
"4600","0.9932552360667377","0.9932552360667377","0.9932552360667377","0.9733759318423855","0.9733759318423855","0.9733759318423855"
"4650","0.9900603478878239","0.9900603478878239","0.9900603478878239","0.9776357827476039","0.9776357827476039","0.9776357827476039"
"4700","0.9893503727369543","0.9893503727369543","0.9893503727369543","0.9776357827476039","0.9776357827476039","0.9776357827476039"
"4750","0.9875754348597799","0.9875754348597799","0.9875754348597799","0.9794107206247782","0.9794107206247782","0.9794107206247782"
"4800","0.9868654597089102","0.9868654597089102","0.9868654597089102","0.9833155839545616","0.9833155839545616","0.9833155839545616"
"4850","0.9840255591054313","0.9840255591054313","0.9840255591054313","0.9826056088036919","0.9826056088036919","0.9826056088036919"
"4900","0.9850905218317358","0.9850905218317358","0.9850905218317358","0.9804756833510827","0.9804756833510827","0.9804756833510827"
"4950","0.987220447284345","0.987220447284345","0.987220447284345","0.9815406460773873","0.9815406460773873","0.9815406460773873"
"5000","0.9868654597089102","0.9868654597089102","0.9868654597089102","0.9829605963791267","0.9829605963791267","0.9829605963791267"
"5050","0.9889953851615193","0.9889953851615193","0.9889953851615193","0.984735534256301","0.984735534256301","0.984735534256301"
"5100","0.9911253106141285","0.9911253106141285","0.9911253106141285","0.9850905218317358","0.9850905218317358","0.9850905218317358"
"5150","0.9914802981895634","0.9914802981895634","0.9914802981895634","0.9843805466808662","0.9843805466808662","0.9843805466808662"
"5200","0.9911253106141285","0.9911253106141285","0.9911253106141285","0.9808306709265175","0.9808306709265175","0.9808306709265175"
"5250","0.9882854100106496","0.9882854100106496","0.9882854100106496","0.9826056088036919","0.9826056088036919","0.9826056088036919"
"5300","0.9914802981895634","0.9914802981895634","0.9914802981895634","0.9787007454739084","0.9787007454739084","0.9787007454739084"
"5350","0.9914802981895634","0.9914802981895634","0.9914802981895634","0.9818956336528222","0.9818956336528222","0.9818956336528222"
"5400","0.9932552360667377","0.9932552360667377","0.9932552360667377","0.9833155839545616","0.9833155839545616","0.9833155839545616"
"5450","0.9904153354632588","0.9904153354632588","0.9904153354632588","0.9850905218317358","0.9850905218317358","0.9850905218317358"
"5500","0.9907703230386936","0.9907703230386936","0.9907703230386936","0.9861554845580405","0.9861554845580405","0.9861554845580405"
"5550","0.9921902733404331","0.9921902733404331","0.9921902733404331","0.984735534256301","0.984735534256301","0.984735534256301"
"5600","0.9914802981895634","0.9914802981895634","0.9914802981895634","0.9879304224352148","0.9879304224352148","0.9879304224352148"
"5650","0.9907703230386936","0.9907703230386936","0.9907703230386936","0.9897053603123891","0.9897053603123891","0.9897053603123891"
"5700","0.9936102236421726","0.9936102236421726","0.9936102236421726","0.9843805466808662","0.9843805466808662","0.9843805466808662"
"5750","0.9911253106141285","0.9911253106141285","0.9911253106141285","0.9854455094071708","0.9854455094071708","0.9854455094071708"
"5800","0.9914802981895634","0.9914802981895634","0.9914802981895634","0.9875754348597799","0.9875754348597799","0.9875754348597799"
"5850","0.9921902733404331","0.9921902733404331","0.9921902733404331","0.9889953851615193","0.9889953851615193","0.9889953851615193"
"5900","0.9921902733404331","0.9921902733404331","0.9921902733404331","0.9861554845580405","0.9861554845580405","0.9861554845580405"
"5950","0.9946751863684771","0.9946751863684771","0.9946751863684771","0.987220447284345","0.987220447284345","0.987220447284345"
"6000","0.9939652112176074","0.9939652112176074","0.9939652112176074","0.9858004969826056","0.9858004969826056","0.9858004969826056"
"6050","0.9943201987930422","0.9943201987930422","0.9943201987930422","0.9854455094071708","0.9854455094071708","0.9854455094071708"
"6100","0.9936102236421726","0.9936102236421726","0.9936102236421726","0.9868654597089102","0.9868654597089102","0.9868654597089102"
"6150","0.9943201987930422","0.9943201987930422","0.9943201987930422","0.9858004969826056","0.9858004969826056","0.9858004969826056"
"6200","0.9932552360667377","0.9932552360667377","0.9932552360667377","0.9882854100106496","0.9882854100106496","0.9882854100106496"
"6250","0.9946751863684771","0.9946751863684771","0.9946751863684771","0.9868654597089102","0.9868654597089102","0.9868654597089102"
"6300","0.9943201987930422","0.9943201987930422","0.9943201987930422","0.9886403975860845","0.9886403975860845","0.9886403975860845"
"6350","0.9936102236421726","0.9936102236421726","0.9936102236421726","0.9907703230386936","0.9907703230386936","0.9907703230386936"
"6400","0.9921902733404331","0.9921902733404331","0.9921902733404331","0.9897053603123891","0.9897053603123891","0.9897053603123891"
"6450","0.9914802981895634","0.9914802981895634","0.9914802981895634","0.9900603478878239","0.9900603478878239","0.9900603478878239"
"6500","0.9939652112176074","0.9939652112176074","0.9939652112176074","0.9907703230386936","0.9907703230386936","0.9907703230386936"
"6550","0.9943201987930422","0.9943201987930422","0.9943201987930422","0.9882854100106496","0.9882854100106496","0.9882854100106496"
"6600","0.9943201987930422","0.9943201987930422","0.9943201987930422","0.9889953851615193","0.9889953851615193","0.9889953851615193"
"6650","0.9929002484913028","0.9929002484913028","0.9929002484913028","0.9900603478878239","0.9900603478878239","0.9900603478878239"
"6700","0.9914802981895634","0.9914802981895634","0.9914802981895634","0.9850905218317358","0.9850905218317358","0.9850905218317358"
"6750","0.9929002484913028","0.9929002484913028","0.9929002484913028","0.9854455094071708","0.9854455094071708","0.9854455094071708"
"6800","0.9943201987930422","0.9943201987930422","0.9943201987930422","0.9875754348597799","0.9875754348597799","0.9875754348597799"
"6850","0.9925452609158679","0.9925452609158679","0.9925452609158679","0.9893503727369543","0.9893503727369543","0.9893503727369543"
"6900","0.9943201987930422","0.9943201987930422","0.9943201987930422","0.9879304224352148","0.9879304224352148","0.9879304224352148"
"6950","0.9936102236421726","0.9936102236421726","0.9936102236421726","0.9879304224352148","0.9879304224352148","0.9879304224352148"
"7000","0.9921902733404331","0.9921902733404331","0.9921902733404331","0.9879304224352148","0.9879304224352148","0.9879304224352148"
"7050","0.9925452609158679","0.9925452609158679","0.9925452609158679","0.9886403975860845","0.9886403975860845","0.9886403975860845"
"7100","0.9921902733404331","0.9921902733404331","0.9921902733404331","0.9858004969826056","0.9858004969826056","0.9858004969826056"
"7150","0.9925452609158679","0.9925452609158679","0.9925452609158679","0.9900603478878239","0.9900603478878239","0.9900603478878239"
"7200","0.9925452609158679","0.9925452609158679","0.9925452609158679","0.9897053603123891","0.9897053603123891","0.9897053603123891"
"7250","0.9921902733404331","0.9921902733404331","0.9921902733404331","0.9893503727369543","0.9893503727369543","0.9893503727369543"
"7300","0.9946751863684771","0.9946751863684771","0.9946751863684771","0.9886403975860845","0.9886403975860845","0.9886403975860845"
"7350","0.9953851615193469","0.9953851615193469","0.9953851615193469","0.984735534256301","0.984735534256301","0.984735534256301"
"7400","0.9929002484913028","0.9929002484913028","0.9929002484913028","0.9900603478878239","0.9900603478878239","0.9900603478878239"
"7450","0.9953851615193469","0.9953851615193469","0.9953851615193469","0.9886403975860845","0.9886403975860845","0.9886403975860845"
"7500","0.9932552360667377","0.9932552360667377","0.9932552360667377","0.9900603478878239","0.9900603478878239","0.9900603478878239"
"7550","0.9932552360667377","0.9932552360667377","0.9932552360667377","0.9875754348597799","0.9875754348597799","0.9875754348597799"
"7600","0.9936102236421726","0.9936102236421726","0.9936102236421726","0.9865104721334753","0.9865104721334753","0.9865104721334753"
"7650","0.9950301739439119","0.9950301739439119","0.9950301739439119","0.9868654597089102","0.9868654597089102","0.9868654597089102"
"7700","0.9957401490947817","0.9957401490947817","0.9957401490947817","0.9840255591054313","0.9840255591054313","0.9840255591054313"
"7750","0.9932552360667377","0.9932552360667377","0.9932552360667377","0.9875754348597799","0.9875754348597799","0.9875754348597799"
"7800","0.9939652112176074","0.9939652112176074","0.9939652112176074","0.9889953851615193","0.9889953851615193","0.9889953851615193"
"7850","0.9943201987930422","0.9943201987930422","0.9943201987930422","0.9904153354632588","0.9904153354632588","0.9904153354632588"
"7900","0.9943201987930422","0.9943201987930422","0.9943201987930422","0.9868654597089102","0.9868654597089102","0.9868654597089102"
"7950","0.9925452609158679","0.9925452609158679","0.9925452609158679","0.9889953851615193","0.9889953851615193","0.9889953851615193"
"8000","0.9914802981895634","0.9914802981895634","0.9914802981895634","0.9893503727369543","0.9893503727369543","0.9893503727369543"
"8050","0.9932552360667377","0.9932552360667377","0.9932552360667377","0.9904153354632588","0.9904153354632588","0.9904153354632588"
"8100","0.9925452609158679","0.9925452609158679","0.9925452609158679","0.9886403975860845","0.9886403975860845","0.9886403975860845"
"8150","0.9943201987930422","0.9943201987930422","0.9943201987930422","0.9889953851615193","0.9889953851615193","0.9889953851615193"
"8200","0.9936102236421726","0.9936102236421726","0.9936102236421726","0.9889953851615193","0.9889953851615193","0.9889953851615193"
"8250","0.9932552360667377","0.9932552360667377","0.9932552360667377","0.987220447284345","0.987220447284345","0.987220447284345"
"8300","0.9943201987930422","0.9943201987930422","0.9943201987930422","0.987220447284345","0.987220447284345","0.987220447284345"
"8350","0.9943201987930422","0.9943201987930422","0.9943201987930422","0.9886403975860845","0.9886403975860845","0.9886403975860845"
"8400","0.9943201987930422","0.9943201987930422","0.9943201987930422","0.9886403975860845","0.9886403975860845","0.9886403975860845"
"8450","0.9936102236421726","0.9936102236421726","0.9936102236421726","0.9879304224352148","0.9879304224352148","0.9879304224352148"
"8500","0.9925452609158679","0.9925452609158679","0.9925452609158679","0.9882854100106496","0.9882854100106496","0.9882854100106496"
"8550","0.9946751863684771","0.9946751863684771","0.9946751863684771","0.9900603478878239","0.9900603478878239","0.9900603478878239"
"8600","0.9964501242456514","0.9964501242456514","0.9964501242456514","0.9879304224352148","0.9879304224352148","0.9879304224352148"
"8650","0.9939652112176074","0.9939652112176074","0.9939652112176074","0.9904153354632588","0.9904153354632588","0.9904153354632588"
"8700","0.9939652112176074","0.9939652112176074","0.9939652112176074","0.9879304224352148","0.9879304224352148","0.9879304224352148"
"8750","0.9939652112176074","0.9939652112176074","0.9939652112176074","0.9875754348597799","0.9875754348597799","0.9875754348597799"
"8800","0.9950301739439119","0.9950301739439119","0.9950301739439119","0.9900603478878239","0.9900603478878239","0.9900603478878239"
"8850","0.9950301739439119","0.9950301739439119","0.9950301739439119","0.9861554845580405","0.9861554845580405","0.9861554845580405"
"8900","0.9929002484913028","0.9929002484913028","0.9929002484913028","0.9897053603123891","0.9897053603123891","0.9897053603123891"
"8950","0.9950301739439119","0.9950301739439119","0.9950301739439119","0.9882854100106496","0.9882854100106496","0.9882854100106496"
"9000","0.9943201987930422","0.9943201987930422","0.9943201987930422","0.9886403975860845","0.9886403975860845","0.9886403975860845"
"9050","0.9957401490947817","0.9957401490947817","0.9957401490947817","0.9897053603123891","0.9897053603123891","0.9897053603123891"
"9100","0.9939652112176074","0.9939652112176074","0.9939652112176074","0.9882854100106496","0.9882854100106496","0.9882854100106496"
"9150","0.9950301739439119","0.9950301739439119","0.9950301739439119","0.9882854100106496","0.9882854100106496","0.9882854100106496"
"9200","0.9957401490947817","0.9957401490947817","0.9957401490947817","0.9882854100106496","0.9882854100106496","0.9882854100106496"
"9250","0.9960951366702165","0.9960951366702165","0.9960951366702165","0.987220447284345","0.987220447284345","0.987220447284345"
"9300","0.9936102236421726","0.9936102236421726","0.9936102236421726","0.9889953851615193","0.9889953851615193","0.9889953851615193"
"9350","0.9950301739439119","0.9950301739439119","0.9950301739439119","0.9875754348597799","0.9875754348597799","0.9875754348597799"
"9400","0.9929002484913028","0.9929002484913028","0.9929002484913028","0.9868654597089102","0.9868654597089102","0.9868654597089102"
"9450","0.9953851615193469","0.9953851615193469","0.9953851615193469","0.9879304224352148","0.9879304224352148","0.9879304224352148"
"9500","0.9943201987930422","0.9943201987930422","0.9943201987930422","0.9882854100106496","0.9882854100106496","0.9882854100106496"
"9550","0.9936102236421726","0.9936102236421726","0.9936102236421726","0.9889953851615193","0.9889953851615193","0.9889953851615193"
"9600","0.9943201987930422","0.9943201987930422","0.9943201987930422","0.9889953851615193","0.9889953851615193","0.9889953851615193"
"9650","0.9946751863684771","0.9946751863684771","0.9946751863684771","0.9889953851615193","0.9889953851615193","0.9889953851615193"
"9700","0.9943201987930422","0.9943201987930422","0.9943201987930422","0.9886403975860845","0.9886403975860845","0.9886403975860845"
"9750","0.9946751863684771","0.9946751863684771","0.9946751863684771","0.9868654597089102","0.9868654597089102","0.9868654597089102"
"9800","0.9960951366702165","0.9960951366702165","0.9960951366702165","0.9879304224352148","0.9879304224352148","0.9879304224352148"
"9850","0.9957401490947817","0.9957401490947817","0.9957401490947817","0.9868654597089102","0.9868654597089102","0.9868654597089102"
"9900","0.9939652112176074","0.9939652112176074","0.9939652112176074","0.9904153354632588","0.9904153354632588","0.9904153354632588"
"9950","0.9960951366702165","0.9960951366702165","0.9960951366702165","0.9868654597089102","0.9868654597089102","0.9868654597089102"
"10000","0.9943201987930422","0.9943201987930422","0.9943201987930422","0.9886403975860845","0.9886403975860845","0.9886403975860845"