"Step","count3_medium_decoder_0 - token_accuracy","count3_medium_decoder_0 - token_accuracy__MIN","count3_medium_decoder_0 - token_accuracy__MAX"
"100","0.056129558384418486","0.056129558384418486","0.056129558384418486"
"200","0.05691731870174408","0.05691731870174408","0.05691731870174408"
"300","0.058274740874767306","0.058274740874767306","0.058274740874767306"
"400","0.05778971508145332","0.05778971508145332","0.05778971508145332"
"500","0.058564454317092896","0.058564454317092896","0.058564454317092896"
"600","0.05861328259110451","0.05861328259110451","0.05861328259110451"
"700","0.05990885585546493","0.05990885585546493","0.05990885585546493"
"800","0.05832356870174408","0.05832356870174408","0.05832356870174408"
"900","0.061406252086162565","0.061406252086162565","0.061406252086162565"
"1000","0.06040690198540687","0.06040690198540687","0.06040690198540687"
"1100","0.06134114757180214","0.06134114757180214","0.06134114757180214"
"1200","0.061458334624767304","0.061458334624767304","0.061458334624767304"
"1300","0.06255534052848816","0.06255534052848816","0.06255534052848816"
"1400","0.06153646022081375","0.06153646022081375","0.06153646022081375"
"1500","0.06200520992279053","0.06200520992279053","0.06200520992279053"
"1600","0.06345052272081375","0.06345052272081375","0.06345052272081375"
"1700","0.06421875268220902","0.06421875268220902","0.06421875268220902"
"1800","0.063717450350523","0.063717450350523","0.063717450350523"
"1900","0.06378255411982536","0.06378255411982536","0.06378255411982536"
"2000","0.06404622599482536","0.06404622599482536","0.06404622599482536"
"2100","0.06443034037947655","0.06443034037947655","0.06443034037947655"
"2200","0.06551432594656945","0.06551432594656945","0.06551432594656945"
"2300","0.06527995064854622","0.06527995064854622","0.06527995064854622"
"2400","0.06465820595622063","0.06465820595622063","0.06465820595622063"
"2500","0.06633138298988342","0.06633138298988342","0.06633138298988342"
"2600","0.06697265818715095","0.06697265818715095","0.06697265818715095"
"2700","0.06590169459581376","0.06590169459581376","0.06590169459581376"
"2800","0.06755859643220902","0.06755859643220902","0.06755859643220902"
"2900","0.06739909142255783","0.06739909142255783","0.06739909142255783"
"3000","0.06761067897081376","0.06761067897081376","0.06761067897081376"
"3100","0.06738932520151138","0.06738932520151138","0.06738932520151138"
"3200","0.06602213829755783","0.06602213829755783","0.06602213829755783"
"3300","0.0688932317495346","0.0688932317495346","0.0688932317495346"
"3400","0.06839518517255783","0.06839518517255783","0.06839518517255783"
"3500","0.06881185084581375","0.06881185084581375","0.06881185084581375"
"3600","0.0694173201918602","0.0694173201918602","0.0694173201918602"
"3700","0.06862630426883698","0.06862630426883698","0.06862630426883698"
"3800","0.06972656518220902","0.06972656518220902","0.06972656518220902"
"3900","0.0701237004995346","0.0701237004995346","0.0701237004995346"
"4000","0.06946940392255783","0.06946940392255783","0.06946940392255783"
"4100","0.0700944036245346","0.0700944036245346","0.0700944036245346"
"4200","0.06892903864383698","0.06892903864383698","0.06892903864383698"
"4300","0.07123372614383698","0.07123372614383698","0.07123372614383698"
"4400","0.07035156458616257","0.07035156458616257","0.07035156458616257"
"4500","0.07065104454755783","0.07065104454755783","0.07065104454755783"
"4600","0.07083659082651138","0.07083659082651138","0.07083659082651138"
"4700","0.0717317733168602","0.0717317733168602","0.0717317733168602"
"4800","0.07231120020151138","0.07231120020151138","0.07231120020151138"
"4900","0.07200521051883697","0.07200521051883697","0.07200521051883697"
"5000","0.07283528864383698","0.07283528864383698","0.07283528864383698"
"5100","0.07189778923988342","0.07189778923988342","0.07189778923988342"
"5200","0.07276041865348816","0.07276041865348816","0.07276041865348816"
"5300","0.07264974176883697","0.07264974176883697","0.07264974176883697"
"5400","0.07318034082651138","0.07318034082651138","0.07318034082651138"
"5500","0.07353190392255783","0.07353190392255783","0.07353190392255783"
"5600","0.07282552272081375","0.07282552272081375","0.07282552272081375"
"5700","0.07366211146116257","0.07366211146116257","0.07366211146116257"
"5800","0.07383138298988343","0.07383138298988343","0.07383138298988343"
"5900","0.07349284112453461","0.07349284112453461","0.07349284112453461"
"6000","0.07417968988418579","0.07417968988418579","0.07417968988418579"
"6100","0.0740755233168602","0.0740755233168602","0.0740755233168602"
"6200","0.07431315392255783","0.07431315392255783","0.07431315392255783"
"6300","0.07505534082651139","0.07505534082651139","0.07505534082651139"
"6400","0.07423828393220902","0.07423828393220902","0.07423828393220902"
"6500","0.07431315332651138","0.07431315332651138","0.07431315332651138"
"6600","0.07444336205720901","0.07444336205720901","0.07444336205720901"
"6700","0.07534505456686019","0.07534505456686019","0.07534505456686019"
"6800","0.07523763358592987","0.07523763358592987","0.07523763358592987"
"6900","0.07575521051883698","0.07575521051883698","0.07575521051883698"
"7000","0.07549479395151139","0.07549479395151139","0.07549479395151139"
"7100","0.0759863305091858","0.0759863305091858","0.0759863305091858"
"7200","0.0751627629995346","0.0751627629995346","0.0751627629995346"
"7300","0.0763118514418602","0.0763118514418602","0.0763118514418602"
"7400","0.07631836265325546","0.07631836265325546","0.07631836265325546"
"7500","0.07649088770151138","0.07649088770151138","0.07649088770151138"
"7600","0.07546875208616256","0.07546875208616256","0.07546875208616256"
"7700","0.07670898675918579","0.07670898675918579","0.07670898675918579"
"7800","0.07618164330720902","0.07618164330720902","0.07618164330720902"
"7900","0.07621419459581374","0.07621419459581374","0.07621419459581374"
"8000","0.07807942897081376","0.07807942897081376","0.07807942897081376"
"8100","0.07704752832651138","0.07704752832651138","0.07704752832651138"
"8200","0.07761718958616257","0.07761718958616257","0.07761718958616257"
"8300","0.07777995049953461","0.07777995049953461","0.07777995049953461"
"8400","0.07782226830720901","0.07782226830720901","0.07782226830720901"
"8500","0.07886719018220902","0.07886719018220902","0.07886719018220902"
"8600","0.07905599117279052","0.07905599117279052","0.07905599117279052"
"8700","0.07764648646116257","0.07764648646116257","0.07764648646116257"
"8800","0.07847331047058105","0.07847331047058105","0.07847331047058105"
"8900","0.07822265893220902","0.07822265893220902","0.07822265893220902"
"9000","0.07862304925918578","0.07862304925918578","0.07862304925918578"
"9100","0.07956705927848816","0.07956705927848816","0.07956705927848816"
"9200","0.08011067897081375","0.08011067897081375","0.08011067897081375"
"9300","0.07899088740348816","0.07899088740348816","0.07899088740348816"
"9400","0.08024414330720901","0.08024414330720901","0.08024414330720901"
"9500","0.0798470076918602","0.0798470076918602","0.0798470076918602"
"9600","0.07999349236488343","0.07999349236488343","0.07999349236488343"
"9700","0.08043620049953461","0.08043620049953461","0.08043620049953461"
"9800","0.08047526270151138","0.08047526270151138","0.08047526270151138"
"9900","0.08042968928813934","0.08042968928813934","0.08042968928813934"
"10000","0.07949218988418578","0.07949218988418578","0.07949218988418578"
"10100","0.08067057490348815","0.08067057490348815","0.08067057490348815"
"10200","0.0807031273841858","0.0807031273841858","0.0807031273841858"
"10300","0.08070638328790665","0.08070638328790665","0.08070638328790665"
"10400","0.08075521051883698","0.08075521051883698","0.08075521051883698"
"10500","0.08166341423988342","0.08166341423988342","0.08166341423988342"
"10600","0.08183919578790665","0.08183919578790665","0.08183919578790665"
"10700","0.08060872614383698","0.08060872614383698","0.08060872614383698"
"10800","0.08136393487453461","0.08136393487453461","0.08136393487453461"
"10900","0.08155924677848816","0.08155924677848816","0.08155924677848816"
"11000","0.08215495020151138","0.08215495020151138","0.08215495020151138"
"11100","0.08238932579755782","0.08238932579755782","0.08238932579755782"
"11200","0.0823567733168602","0.0823567733168602","0.0823567733168602"
"11300","0.08313802272081375","0.08313802272081375","0.08313802272081375"
"11400","0.08271484643220901","0.08271484643220901","0.08271484643220901"
"11500","0.08310547143220902","0.08310547143220902","0.08310547143220902"
"11600","0.0827604192495346","0.0827604192495346","0.0827604192495346"
"11700","0.08416992455720901","0.08416992455720901","0.08416992455720901"
"11800","0.08433268427848815","0.08433268427848815","0.08433268427848815"
"11900","0.0830696639418602","0.0830696639418602","0.0830696639418602"
"12000","0.08380534082651138","0.08380534082651138","0.08380534082651138"
"12100","0.08273437798023224","0.08273437798023224","0.08273437798023224"
"12200","0.08519531458616257","0.08519531458616257","0.08519531458616257"
"12300","0.0861783879995346","0.0861783879995346","0.0861783879995346"
"12400","0.08574218988418579","0.08574218988418579","0.08574218988418579"
"12500","0.08448242396116257","0.08448242396116257","0.08448242396116257"
"12600","0.0842089867591858","0.0842089867591858","0.0842089867591858"
"12700","0.0850162786245346","0.0850162786245346","0.0850162786245346"
"12800","0.08537760645151138","0.08537760645151138","0.08537760645151138"
"12900","0.08532226830720901","0.08532226830720901","0.08532226830720901"
"13000","0.08540039360523224","0.08540039360523224","0.08540039360523224"
"13100","0.08601562738418579","0.08601562738418579","0.08601562738418579"
"13200","0.08487955927848816","0.08487955927848816","0.08487955927848816"
"13300","0.08588216364383698","0.08588216364383698","0.08588216364383698"
"13400","0.08582031577825547","0.08582031577825547","0.08582031577825547"
"13500","0.08634765833616256","0.08634765833616256","0.08634765833616256"
"13600","0.08666341423988343","0.08666341423988343","0.08666341423988343"
"13700","0.08663411736488343","0.08663411736488343","0.08663411736488343"
"13800","0.08701497584581375","0.08701497584581375","0.08701497584581375"
"13900","0.08852213770151138","0.08852213770151138","0.08852213770151138"
"14000","0.08703125268220901","0.08703125268220901","0.08703125268220901"
"14100","0.0873860701918602","0.0873860701918602","0.0873860701918602"
"14200","0.08872721523046494","0.08872721523046494","0.08872721523046494"
"14300","0.08870768517255784","0.08870768517255784","0.08870768517255784"
"14400","0.08834961205720901","0.08834961205720901","0.08834961205720901"
"14500","0.08934245079755783","0.08934245079755783","0.08934245079755783"
"14600","0.08889323115348816","0.08889323115348816","0.08889323115348816"
"14700","0.09067057490348816","0.09067057490348816","0.09067057490348816"
"14800","0.08959310114383698","0.08959310114383698","0.08959310114383698"
"14900","0.0890787786245346","0.0890787786245346","0.0890787786245346"
"15000","0.0900716170668602","0.0900716170668602","0.0900716170668602"
"15100","0.09043945550918579","0.09043945550918579","0.09043945550918579"
"15200","0.08985351830720902","0.08985351830720902","0.08985351830720902"
"15300","0.09239909142255782","0.09239909142255782","0.09239909142255782"
"15400","0.09171875178813935","0.09171875178813935","0.09171875178813935"
"15500","0.09106120020151139","0.09106120020151139","0.09106120020151139"
"15600","0.09211263328790664","0.09211263328790664","0.09211263328790664"
"15700","0.09172200739383697","0.09172200739383697","0.09172200739383697"
"15800","0.09141927301883697","0.09141927301883697","0.09141927301883697"
"15900","0.09238281548023224","0.09238281548023224","0.09238281548023224"
"16000","0.0916113305091858","0.0916113305091858","0.0916113305091858"
"16100","0.09053060203790665","0.09053060203790665","0.09053060203790665"
"16200","0.09208659172058105","0.09208659172058105","0.09208659172058105"
"16300","0.0917936223745346","0.0917936223745346","0.0917936223745346"
"16400","0.09303711175918579","0.09303711175918579","0.09303711175918579"
"16500","0.09338216364383697","0.09338216364383697","0.09338216364383697"
"16600","0.09302083492279052","0.09302083492279052","0.09302083492279052"
"16700","0.09380859732627869","0.09380859732627869","0.09380859732627869"
"16800","0.09367187708616256","0.09367187708616256","0.09367187708616256"
"16900","0.09435547083616257","0.09435547083616257","0.09435547083616257"
"17000","0.09336914300918579","0.09336914300918579","0.09336914300918579"
"17100","0.09489909082651138","0.09489909082651138","0.09489909082651138"
"17200","0.09393880426883698","0.09393880426883698","0.09393880426883698"
"17300","0.09477539271116257","0.09477539271116257","0.09477539271116257"
"17400","0.09407226860523224","0.09407226860523224","0.09407226860523224"
"17500","0.09414713770151138","0.09414713770151138","0.09414713770151138"
"17600","0.09377604365348816","0.09377604365348816","0.09377604365348816"
"17700","0.09420898705720901","0.09420898705720901","0.09420898705720901"
"17800","0.09626627832651138","0.09626627832651138","0.09626627832651138"
"17900","0.09413737237453461","0.09413737237453461","0.09413737237453461"
"18000","0.0939420598745346","0.0939420598745346","0.0939420598745346"
"18100","0.0951497420668602","0.0951497420668602","0.0951497420668602"
"18200","0.09667317926883698","0.09667317926883698","0.09667317926883698"
"18300","0.09530924677848816","0.09530924677848816","0.09530924677848816"
"18400","0.09658854424953461","0.09658854424953461","0.09658854424953461"
"18500","0.09668620020151138","0.09668620020151138","0.09668620020151138"
"18600","0.09726237237453461","0.09726237237453461","0.09726237237453461"
"18700","0.09563151240348816","0.09563151240348816","0.09563151240348816"
"18800","0.09746093988418579","0.09746093988418579","0.09746093988418579"
"18900","0.0971907576918602","0.0971907576918602","0.0971907576918602"
"19000","0.09801758080720901","0.09801758080720901","0.09801758080720901"
"19100","0.09927409112453461","0.09927409112453461","0.09927409112453461"
"19200","0.09855469018220901","0.09855469018220901","0.09855469018220901"
"19300","0.09700521051883698","0.09700521051883698","0.09700521051883698"
"19400","0.09859700679779053","0.09859700679779053","0.09859700679779053"
"19500","0.0999544295668602","0.0999544295668602","0.0999544295668602"
"19600","0.09737304985523224","0.09737304985523224","0.09737304985523224"
"19700","0.10121094018220901","0.10121094018220901","0.10121094018220901"
"19800","0.09940429955720902","0.09940429955720902","0.09940429955720902"
"19900","0.10052734643220901","0.10052734643220901","0.10052734643220901"
"20000","0.10059570580720902","0.10059570580720902","0.10059570580720902"
"20100","0.1008105492591858","0.1008105492591858","0.1008105492591858"
"20200","0.10028320491313934","0.10028320491313934","0.10028320491313934"
"20300","0.10268554985523223","0.10268554985523223","0.10268554985523223"
"20400","0.10022461175918579","0.10022461175918579","0.10022461175918579"
"20500","0.10139323115348815","0.10139323115348815","0.10139323115348815"
"20600","0.10184570580720902","0.10184570580720902","0.10184570580720902"
"20700","0.10232096582651139","0.10232096582651139","0.10232096582651139"
"20800","0.1021712264418602","0.1021712264418602","0.1021712264418602"
"20900","0.10121744990348816","0.10121744990348816","0.10121744990348816"
"21000","0.10214518487453461","0.10214518487453461","0.10214518487453461"
"21100","0.1020800805091858","0.1020800805091858","0.1020800805091858"
"21200","0.1041699242591858","0.1041699242591858","0.1041699242591858"
"21300","0.10331054955720902","0.10331054955720902","0.10331054955720902"
"21400","0.10240560114383697","0.10240560114383697","0.10240560114383697"
"21500","0.1035612004995346","0.1035612004995346","0.1035612004995346"
"21600","0.10385742485523224","0.10385742485523224","0.10385742485523224"
"21700","0.10405924707651139","0.10405924707651139","0.10405924707651139"
"21800","0.1047493514418602","0.1047493514418602","0.1047493514418602"
"21900","0.10461588829755783","0.10461588829755783","0.10461588829755783"
"22000","0.10404297143220902","0.10404297143220902","0.10404297143220902"
"22100","0.10586263209581376","0.10586263209581376","0.10586263209581376"
"22200","0.10502929925918579","0.10502929925918579","0.10502929925918579"
"22300","0.10605143398046493","0.10605143398046493","0.10605143398046493"
"22400","0.1069856795668602","0.1069856795668602","0.1069856795668602"
"22500","0.10675455987453461","0.10675455987453461","0.10675455987453461"
"22600","0.10778646051883697","0.10778646051883697","0.10778646051883697"
"22700","0.10731445521116256","0.10731445521116256","0.10731445521116256"
"22800","0.10705729454755783","0.10705729454755783","0.10705729454755783"
"22900","0.10807291895151139","0.10807291895151139","0.10807291895151139"
"23000","0.1074186223745346","0.1074186223745346","0.1074186223745346"
"23100","0.1079394555091858","0.1079394555091858","0.1079394555091858"
"23200","0.10773112177848816","0.10773112177848816","0.10773112177848816"
"23300","0.10983073115348815","0.10983073115348815","0.10983073115348815"
"23400","0.10909830957651138","0.10909830957651138","0.10909830957651138"
"23500","0.10956054955720901","0.10956054955720901","0.10956054955720901"
"23600","0.10944987177848815","0.10944987177848815","0.10944987177848815"
"23700","0.11130859553813935","0.11130859553813935","0.11130859553813935"
"23800","0.10922526329755783","0.10922526329755783","0.10922526329755783"
"23900","0.11202148735523224","0.11202148735523224","0.11202148735523224"
"24000","0.11157877862453461","0.11157877862453461","0.11157877862453461"
"24100","0.11199218988418579","0.11199218988418579","0.11199218988418579"
"24200","0.11127929896116256","0.11127929896116256","0.11127929896116256"
"24300","0.11327474266290664","0.11327474266290664","0.11327474266290664"
"24400","0.11398437708616256","0.11398437708616256","0.11398437708616256"
"24500","0.11198893427848816","0.11198893427848816","0.11198893427848816"
"24600","0.11405273735523223","0.11405273735523223","0.11405273735523223"
"24700","0.11320312768220901","0.11320312768220901","0.11320312768220901"
"24800","0.11372721582651138","0.11372721582651138","0.11372721582651138"
"24900","0.11236002802848816","0.11236002802848816","0.11236002802848816"
"25000","0.1145019555091858","0.1145019555091858","0.1145019555091858"
"25100","0.11471354454755783","0.11471354454755783","0.11471354454755783"
"25200","0.11502929985523223","0.11502929985523223","0.11502929985523223"
"25300","0.11555664360523224","0.11555664360523224","0.11555664360523224"
"25400","0.11633463770151138","0.11633463770151138","0.11633463770151138"
"25500","0.11577474296092988","0.11577474296092988","0.11577474296092988"
"25600","0.11771810054779053","0.11771810054779053","0.11771810054779053"
"25700","0.11801432579755783","0.11801432579755783","0.11801432579755783"
"25800","0.11636067956686019","0.11636067956686019","0.11636067956686019"
"25900","0.11750325739383698","0.11750325739383698","0.11750325739383698"
"26000","0.11725586175918579","0.11725586175918579","0.11725586175918579"
"26100","0.11832031488418579","0.11832031488418579","0.11832031488418579"
"26200","0.11949218988418579","0.11949218988418579","0.11949218988418579"
"26300","0.1189290389418602","0.1189290389418602","0.1189290389418602"
"26400","0.11956054955720902","0.11956054955720902","0.11956054955720902"
"26500","0.11996745049953461","0.11996745049953461","0.11996745049953461"
"26600","0.12145182549953461","0.12145182549953461","0.12145182549953461"
"26700","0.12168620109558105","0.12168620109558105","0.12168620109558105"
"26800","0.12025716364383697","0.12025716364383697","0.12025716364383697"
"26900","0.12152344048023224","0.12152344048023224","0.12152344048023224"
"27000","0.12329101890325546","0.12329101890325546","0.12329101890325546"
"27100","0.12265950798988343","0.12265950798988343","0.12265950798988343"
"27200","0.12144856959581375","0.12144856959581375","0.12144856959581375"
"27300","0.1241666704416275","0.1241666704416275","0.1241666704416275"
"27400","0.12532877951860427","0.12532877951860427","0.12532877951860427"
"27500","0.12411784231662751","0.12411784231662751","0.12411784231662751"
"27600","0.12612630546092987","0.12612630546092987","0.12612630546092987"
"27700","0.12397461384534836","0.12397461384534836","0.12397461384534836"
"27800","0.12414388477802277","0.12414388477802277","0.12414388477802277"
"27900","0.1258821654319763","0.1258821654319763","0.1258821654319763"
"28000","0.128274744451046","0.128274744451046","0.128274744451046"
"28100","0.1272135457396507","0.1272135457396507","0.1272135457396507"
"28200","0.12696289479732514","0.12696289479732514","0.12696289479732514"
"28300","0.12818359732627868","0.12818359732627868","0.12818359732627868"
"28400","0.1291601613163948","0.1291601613163948","0.1291601613163948"
"28500","0.12785482227802278","0.12785482227802278","0.12785482227802278"
"28600","0.12821615010499954","0.12821615010499954","0.12821615010499954"
"28700","0.12919596791267396","0.12919596791267396","0.12919596791267396"
"28800","0.1291959673166275","0.1291959673166275","0.1291959673166275"
"28900","0.13101237416267394","0.13101237416267394","0.13101237416267394"
"29000","0.13218099355697632","0.13218099355697632","0.13218099355697632"
"29100","0.1315169334411621","0.1315169334411621","0.1315169334411621"
"29200","0.13086914658546447","0.13086914658546447","0.13086914658546447"
"29300","0.13085287034511567","0.13085287034511567","0.13085287034511567"
"29400","0.13323568165302277","0.13323568165302277","0.13323568165302277"
"29500","0.1322037810087204","0.1322037810087204","0.1322037810087204"
"29600","0.13461588978767394","0.13461588978767394","0.13461588978767394"
"29700","0.13306641042232514","0.13306641042232514","0.13306641042232514"
"29800","0.13482096910476685","0.13482096910476685","0.13482096910476685"
"29900","0.13653646349906923","0.13653646349906923","0.13653646349906923"
"30000","0.13750000476837157","0.13750000476837157","0.13750000476837157"
"30100","0.1368652391433716","0.1368652391433716","0.1368652391433716"
"30200","0.13823242545127867","0.13823242545127867","0.13823242545127867"
"30300","0.13826172292232514","0.13826172292232514","0.13826172292232514"
"30400","0.13928386092185974","0.13928386092185974","0.13928386092185974"
"30500","0.13877279222011565","0.13877279222011565","0.13877279222011565"
"30600","0.13959635853767394","0.13959635853767394","0.13959635853767394"
"30700","0.1411881583929062","0.1411881583929062","0.1411881583929062"
"30800","0.1403190153837204","0.1403190153837204","0.1403190153837204"
"30900","0.14034180104732513","0.14034180104732513","0.14034180104732513"
"31000","0.14047200977802277","0.14047200977802277","0.14047200977802277"
"31100","0.14494466602802278","0.14494466602802278","0.14494466602802278"
"31200","0.14227214217185974","0.14227214217185974","0.14227214217185974"
"31300","0.14348633348941803","0.14348633348941803","0.14348633348941803"
"31400","0.1431315153837204","0.1431315153837204","0.1431315153837204"
"31500","0.1473990947008133","0.1473990947008133","0.1473990947008133"
"31600","0.14643555104732514","0.14643555104732514","0.14643555104732514"
"31700","0.1466601598262787","0.1466601598262787","0.1466601598262787"
"31800","0.14718750476837159","0.14718750476837159","0.14718750476837159"
"31900","0.14972005784511566","0.14972005784511566","0.14972005784511566"
"32000","0.14923828661441804","0.14923828661441804","0.14923828661441804"
"32100","0.1525651103258133","0.1525651103258133","0.1525651103258133"
"32200","0.15114583790302277","0.15114583790302277","0.15114583790302277"
"32300","0.15276693284511567","0.15276693284511567","0.15276693284511567"
"32400","0.15404948353767395","0.15404948353767395","0.15404948353767395"
"32500","0.15518555104732512","0.15518555104732512","0.15518555104732512"
"32600","0.15477539598941803","0.15477539598941803","0.15477539598941803"
"32700","0.15627930104732513","0.15627930104732513","0.15627930104732513"
