"Step","count3_medium_decoder_0 - token_accuracy","count3_medium_decoder_0 - token_accuracy__MIN","count3_medium_decoder_0 - token_accuracy__MAX"
"32800","0.15547526478767396","0.15547526478767396","0.15547526478767396"
"32900","0.15848633229732514","0.15848633229732514","0.15848633229732514"
"33000","0.1591048240661621","0.1591048240661621","0.1591048240661621"
"33100","0.15750977158546448","0.15750977158546448","0.15750977158546448"
"33200","0.16032878160476685","0.16032878160476685","0.16032878160476685"
"33300","0.16067709028720856","0.16067709028720856","0.16067709028720856"
"33400","0.16177083790302277","0.16177083790302277","0.16177083790302277"
"33500","0.16193034410476684","0.16193034410476684","0.16193034410476684"
"33600","0.16441406667232514","0.16441406667232514","0.16441406667232514"
"33700","0.1660774803161621","0.1660774803161621","0.1660774803161621"
"33800","0.16703776478767396","0.16703776478767396","0.16703776478767396"
"33900","0.1673600322008133","0.1673600322008133","0.1673600322008133"
"34000","0.16903646290302277","0.16903646290302277","0.16903646290302277"
"34100","0.1693033903837204","0.1693033903837204","0.1693033903837204"
"34200","0.1721940153837204","0.1721940153837204","0.1721940153837204"
"34300","0.17168620288372038","0.17168620288372038","0.17168620288372038"
"34400","0.17014323353767394","0.17014323353767394","0.17014323353767394"
"34500","0.17251628279685974","0.17251628279685974","0.17251628279685974"
"34600","0.1750162810087204","0.1750162810087204","0.1750162810087204"
"34700","0.1740006560087204","0.1740006560087204","0.1740006560087204"
"34800","0.17570313036441804","0.17570313036441804","0.17570313036441804"
"34900","0.1791959685087204","0.1791959685087204","0.1791959685087204"
"35000","0.17631836533546447","0.17631836533546447","0.17631836533546447"
"35100","0.17857422411441803","0.17857422411441803","0.17857422411441803"
"35200","0.18015950918197632","0.18015950918197632","0.18015950918197632"
"35300","0.1831054735183716","0.1831054735183716","0.1831054735183716"
"35400","0.1817285215854645","0.1817285215854645","0.1817285215854645"
"35500","0.18353841662406922","0.18353841662406922","0.18353841662406922"
"35600","0.1864713591337204","0.1864713591337204","0.1864713591337204"
"35700","0.18491536915302276","0.18491536915302276","0.18491536915302276"
"35800","0.1861686247587204","0.1861686247587204","0.1861686247587204"
"35900","0.1868619853258133","0.1868619853258133","0.1868619853258133"
"36000","0.1902604216337204","0.1902604216337204","0.1902604216337204"
"36100","0.19049154222011566","0.19049154222011566","0.19049154222011566"
"36200","0.19124674975872039","0.19124674975872039","0.19124674975872039"
"36300","0.19475586235523223","0.19475586235523223","0.19475586235523223"
"36400","0.19303060472011566","0.19303060472011566","0.19303060472011566"
"36500","0.19532552540302275","0.19532552540302275","0.19532552540302275"
"36600","0.1961621153354645","0.1961621153354645","0.1961621153354645"
"36700","0.19723958849906922","0.19723958849906922","0.19723958849906922"
"36800","0.1957259166240692","0.1957259166240692","0.1957259166240692"
"36900","0.19808594405651092","0.19808594405651092","0.19808594405651092"
"37000","0.19938477098941804","0.19938477098941804","0.19938477098941804"
"37100","0.20073242783546447","0.20073242783546447","0.20073242783546447"
"37200","0.19807943165302277","0.19807943165302277","0.19807943165302277"
"37300","0.20355143785476684","0.20355143785476684","0.20355143785476684"
"37400","0.20445313096046447","0.20445313096046447","0.20445313096046447"
"37500","0.2042415416240692","0.2042415416240692","0.2042415416240692"
"37600","0.20606771349906922","0.20606771349906922","0.20606771349906922"
"37700","0.20538412034511566","0.20538412034511566","0.20538412034511566"
"37800","0.20975911974906922","0.20975911974906922","0.20975911974906922"
"37900","0.2068782603740692","0.2068782603740692","0.2068782603740692"
"38000","0.21095052421092986","0.21095052421092986","0.21095052421092986"
"38100","0.20815104722976685","0.20815104722976685","0.20815104722976685"
"38200","0.2099088591337204","0.2099088591337204","0.2099088591337204"
"38300","0.21592122733592986","0.21592122733592986","0.21592122733592986"
"38400","0.21405273973941802","0.21405273973941802","0.21405273973941802"
"38500","0.21727865040302277","0.21727865040302277","0.21727865040302277"
"38600","0.21723633348941804","0.21723633348941804","0.21723633348941804"
"38700","0.21594401478767394","0.21594401478767394","0.21594401478767394"
"38800","0.22097982227802276","0.22097982227802276","0.22097982227802276"
"38900","0.2185709685087204","0.2185709685087204","0.2185709685087204"
"39000","0.22279622793197632","0.22279622793197632","0.22279622793197632"
"39100","0.22315104722976684","0.22315104722976684","0.22315104722976684"
"39200","0.22231771409511566","0.22231771409511566","0.22231771409511566"
"39300","0.21884440660476684","0.21884440660476684","0.21884440660476684"
"39400","0.22193685412406922","0.22193685412406922","0.22193685412406922"
"39500","0.2275162810087204","0.2275162810087204","0.2275162810087204"
"39600","0.22286458790302277","0.22286458790302277","0.22286458790302277"
"39700","0.22244141221046448","0.22244141221046448","0.22244141221046448"
"39800","0.2284212303161621","0.2284212303161621","0.2284212303161621"
"39900","0.23099609911441804","0.23099609911441804","0.23099609911441804"
"40000","0.22983398914337158","0.22983398914337158","0.22983398914337158"
"40100","0.23027995169162752","0.23027995169162752","0.23027995169162752"
"40200","0.23001953542232514","0.23001953542232514","0.23001953542232514"
"40300","0.23107422292232513","0.23107422292232513","0.23107422292232513"
"40400","0.23341797292232513","0.23341797292232513","0.23341797292232513"
"40500","0.23289388716220855","0.23289388716220855","0.23289388716220855"
"40600","0.23203125536441804","0.23203125536441804","0.23203125536441804"
"40700","0.2363737028837204","0.2363737028837204","0.2363737028837204"
"40800","0.2377181041240692","0.2377181041240692","0.2377181041240692"
"40900","0.23497396290302278","0.23497396290302278","0.23497396290302278"
"41000","0.2360026091337204","0.2360026091337204","0.2360026091337204"
"41100","0.23937500417232513","0.23937500417232513","0.23937500417232513"
"41200","0.23807617843151094","0.23807617843151094","0.23807617843151094"
"41300","0.24426758348941802","0.24426758348941802","0.24426758348941802"
"41400","0.24308268785476683","0.24308268785476683","0.24308268785476683"
"41500","0.24341797351837158","0.24341797351837158","0.24341797351837158"
"41600","0.24718750655651092","0.24718750655651092","0.24718750655651092"
"41700","0.2474349009990692","0.2474349009990692","0.2474349009990692"
"41800","0.24494141101837158","0.24494141101837158","0.24494141101837158"
"41900","0.25045899212360384","0.25045899212360384","0.25045899212360384"
"42000","0.24661133468151092","0.24661133468151092","0.24661133468151092"
"42100","0.2500520896911621","0.2500520896911621","0.2500520896911621"
"42200","0.25301758587360385","0.25301758587360385","0.25301758587360385"
"42300","0.2526855546236038","0.2526855546236038","0.2526855546236038"
"42400","0.25343099892139437","0.25343099892139437","0.25343099892139437"
"42500","0.2515136796236038","0.2515136796236038","0.2515136796236038"
"42600","0.25616862893104553","0.25616862893104553","0.25616862893104553"
"42700","0.25191732585430143","0.25191732585430143","0.25191732585430143"
"42800","0.2589843833446503","0.2589843833446503","0.2589843833446503"
"42900","0.2559798264503479","0.2559798264503479","0.2559798264503479"
"43000","0.26075521945953367","0.26075521945953367","0.26075521945953367"
"43100","0.258264981508255","0.258264981508255","0.258264981508255"
"43200","0.25882488131523135","0.25882488131523135","0.25882488131523135"
"43300","0.2628320419788361","0.2628320419788361","0.2628320419788361"
"43400","0.26283203840255737","0.26283203840255737","0.26283203840255737"
"43500","0.26572917580604555","0.26572917580604555","0.26572917580604555"
"43600","0.2645800876617432","0.2645800876617432","0.2645800876617432"
"43700","0.26428386330604553","0.26428386330604553","0.26428386330604553"
"43800","0.2641178500652313","0.2641178500652313","0.2641178500652313"
"43900","0.2642806100845337","0.2642806100845337","0.2642806100845337"
"44000","0.2641829538345337","0.2641829538345337","0.2641829538345337"
"44100","0.2701627695560455","0.2701627695560455","0.2701627695560455"
"44200","0.2674349057674408","0.2674349057674408","0.2674349057674408"
"44300","0.2688248813152313","0.2688248813152313","0.2688248813152313"
"44400","0.27373373627662656","0.27373373627662656","0.27373373627662656"
"44500","0.27142253398895266","0.27142253398895266","0.27142253398895266"
"44600","0.27238608002662656","0.27238608002662656","0.27238608002662656"
"44700","0.27204102754592896","0.27204102754592896","0.27204102754592896"
"44800","0.2752408957481384","0.2752408957481384","0.2752408957481384"
"44900","0.27380860447883604","0.27380860447883604","0.27380860447883604"
"45000","0.2776041758060455","0.2776041758060455","0.2776041758060455"
"45100","0.277766934633255","0.277766934633255","0.277766934633255"
"45200","0.27589193820953367","0.27589193820953367","0.27589193820953367"
"45300","0.2790169370174408","0.2790169370174408","0.2790169370174408"
"45400","0.28009766578674317","0.28009766578674317","0.28009766578674317"
"45500","0.27814128279685973","0.27814128279685973","0.27814128279685973"
"45600","0.2816015720367432","0.2816015720367432","0.2816015720367432"
"45700","0.2825423276424408","0.2825423276424408","0.2825423276424408"
"45800","0.28535157203674316","0.28535157203674316","0.28535157203674316"
"45900","0.2811067795753479","0.2811067795753479","0.2811067795753479"
"46000","0.28437500715255737","0.28437500715255737","0.28437500715255737"
"46100","0.28492839336395265","0.28492839336395265","0.28492839336395265"
"46200","0.2857096469402313","0.2857096469402313","0.2857096469402313"
"46300","0.28986003279685973","0.28986003279685973","0.28986003279685973"
"46400","0.29035808086395265","0.29035808086395265","0.29035808086395265"
"46500","0.2899837303161621","0.2899837303161621","0.2899837303161621"
"46600","0.29018555641174315","0.29018555641174315","0.29018555641174315"
"46700","0.29235027194023133","0.29235027194023133","0.29235027194023133"
"46800","0.2884961009025574","0.2884961009025574","0.2884961009025574"
"46900","0.29236003279685974","0.29236003279685974","0.29236003279685974"
"47000","0.2911686301231384","0.2911686301231384","0.2911686301231384"
"47100","0.2927083468437195","0.2927083468437195","0.2927083468437195"
"47200","0.29458659529685977","0.29458659529685977","0.29458659529685977"
"47300","0.2979427182674408","0.2979427182674408","0.2979427182674408"
"47400","0.29504558324813845","0.29504558324813845","0.29504558324813845"
"47500","0.2944075608253479","0.2944075608253479","0.2944075608253479"
"47600","0.2988313889503479","0.2988313889503479","0.2988313889503479"
"47700","0.3006282663345337","0.3006282663345337","0.3006282663345337"
"47800","0.2999446666240692","0.2999446666240692","0.2999446666240692"
"47900","0.2993684995174408","0.2993684995174408","0.2993684995174408"
"48000","0.3000097763538361","0.3000097763538361","0.3000097763538361"
"48100","0.3007975327968597","0.3007975327968597","0.3007975327968597"
"48200","0.30323568820953367","0.30323568820953367","0.30323568820953367"
"48300","0.30402019262313845","0.30402019262313845","0.30402019262313845"
"48400","0.30581055641174315","0.30581055641174315","0.30581055641174315"
"48500","0.3031868588924408","0.3031868588924408","0.3031868588924408"
"48600","0.30837891697883607","0.30837891697883607","0.30837891697883607"
"48700","0.30513347387313844","0.30513347387313844","0.30513347387313844"
"48800","0.30747071385383606","0.30747071385383606","0.30747071385383606"
"48900","0.30283204078674314","0.30283204078674314","0.30283204078674314"
"49000","0.31221354961395265","0.31221354961395265","0.31221354961395265"
"49100","0.3061067807674408","0.3061067807674408","0.3061067807674408"
"49200","0.31096680760383605","0.31096680760383605","0.31096680760383605"
"49300","0.3129362070560455","0.3129362070560455","0.3129362070560455"
"49400","0.30924805760383606","0.30924805760383606","0.30924805760383606"
"49500","0.31417969465255735","0.31417969465255735","0.31417969465255735"
"49600","0.3129394662380218","0.3129394662380218","0.3129394662380218"
"49700","0.3149772238731384","0.3149772238731384","0.3149772238731384"
"49800","0.31761719822883605","0.31761719822883605","0.31761719822883605"
"49900","0.31402344584465025","0.31402344584465025","0.31402344584465025"
"50000","0.3157161545753479","0.3157161545753479","0.3157161545753479"
"50100","0.3157975375652313","0.3157975375652313","0.3157975375652313"
"50200","0.3188313913345337","0.3188313913345337","0.3188313913345337"
"50300","0.3181022238731384","0.3181022238731384","0.3181022238731384"
"50400","0.31895508646965026","0.31895508646965026","0.31895508646965026"
"50500","0.3201985776424408","0.3201985776424408","0.3201985776424408"
"50600","0.3247005307674408","0.3247005307674408","0.3247005307674408"
"50700","0.3230599081516266","0.3230599081516266","0.3230599081516266"
"50800","0.3285156333446503","0.3285156333446503","0.3285156333446503"
"50900","0.32574870467185973","0.32574870467185973","0.32574870467185973"
"51000","0.3183691489696503","0.3183691489696503","0.3183691489696503"
"51100","0.3281412851810455","0.3281412851810455","0.3281412851810455"
"51200","0.3266211020946503","0.3266211020946503","0.3266211020946503"
"51300","0.3262630307674408","0.3262630307674408","0.3262630307674408"
"51400","0.33036134004592893","0.33036134004592893","0.33036134004592893"
"51500","0.32615886569023134","0.32615886569023134","0.32615886569023134"
"51600","0.3282649827003479","0.3282649827003479","0.3282649827003479"
"51700","0.3286849057674408","0.3286849057674408","0.3286849057674408"
"51800","0.3317220175266266","0.3317220175266266","0.3317220175266266"
"51900","0.33468425512313843","0.33468425512313843","0.33468425512313843"
"52000","0.3269824302196503","0.3269824302196503","0.3269824302196503"
"52100","0.33379883885383604","0.33379883885383604","0.33379883885383604"
"52200","0.33214519143104554","0.33214519143104554","0.33214519143104554"
"52300","0.33917644023895266","0.33917644023895266","0.33917644023895266"
"52400","0.3369173264503479","0.3369173264503479","0.3369173264503479"
"52500","0.3373958444595337","0.3373958444595337","0.3373958444595337"
"52600","0.33265951633453367","0.33265951633453367","0.33265951633453367"
"52700","0.3395052170753479","0.3395052170753479","0.3395052170753479"
"52800","0.3358528757095337","0.3358528757095337","0.3358528757095337"
"52900","0.3403157663345337","0.3403157663345337","0.3403157663345337"
"53000","0.3368815219402313","0.3368815219402313","0.3368815219402313"
"53100","0.3404817795753479","0.3404817795753479","0.3404817795753479"
"53200","0.34150391578674316","0.34150391578674316","0.34150391578674316"
"53300","0.3441992294788361","0.3441992294788361","0.3441992294788361"
"53400","0.3396289122104645","0.3396289122104645","0.3396289122104645"
"53500","0.3434212350845337","0.3434212350845337","0.3434212350845337"
"53600","0.3456933689117432","0.3456933689117432","0.3456933689117432"
"53700","0.3456770944595337","0.3456770944595337","0.3456770944595337"
"53800","0.34143230080604553","0.34143230080604553","0.34143230080604553"
"53900","0.3406119918823242","0.3406119918823242","0.3406119918823242"
"54000","0.3466829526424408","0.3466829526424408","0.3466829526424408"
"54100","0.34892253518104555","0.34892253518104555","0.34892253518104555"
"54200","0.35037110447883607","0.35037110447883607","0.35037110447883607"
"54300","0.3492057383060455","0.3492057383060455","0.3492057383060455"
"54400","0.3530859446525574","0.3530859446525574","0.3530859446525574"
"54500","0.34137696504592896","0.34137696504592896","0.34137696504592896"
"54600","0.35333985328674317","0.35333985328674317","0.35333985328674317"
"54700","0.35152019023895265","0.35152019023895265","0.35152019023895265"
"54800","0.3486132907867432","0.3486132907867432","0.3486132907867432"
"54900","0.3523339915275574","0.3523339915275574","0.3523339915275574"
"55000","0.35484701514244077","0.35484701514244077","0.35484701514244077"
"55100","0.3553938913345337","0.3553938913345337","0.3553938913345337"
"55200","0.3570182418823242","0.3570182418823242","0.3570182418823242"
"55300","0.35498698949813845","0.35498698949813845","0.35498698949813845"
"55400","0.3571614670753479","0.3571614670753479","0.3571614670753479"
"55500","0.35671876072883607","0.35671876072883607","0.35671876072883607"
"55600","0.3529134213924408","0.3529134213924408","0.3529134213924408"
"55700","0.35500001192092895","0.35500001192092895","0.35500001192092895"
"55800","0.3659993577003479","0.3659993577003479","0.3659993577003479"
"55900","0.36353191137313845","0.36353191137313845","0.36353191137313845"
"56000","0.3652962350845337","0.3652962350845337","0.3652962350845337"
"56100","0.36179688572883606","0.36179688572883606","0.36179688572883606"
"56200","0.3655306088924408","0.3655306088924408","0.3655306088924408"
"56300","0.36543620824813844","0.36543620824813844","0.36543620824813844"
"56400","0.36333659768104554","0.36333659768104554","0.36333659768104554"
"56500","0.3671712350845337","0.3671712350845337","0.3671712350845337"
"56600","0.3671451938152313","0.3671451938152313","0.3671451938152313"
"56700","0.36612305402755735","0.36612305402755735","0.36612305402755735"
"56800","0.3710514438152313","0.3710514438152313","0.3710514438152313"
"56900","0.37015626192092893","0.37015626192092893","0.37015626192092893"
"57000","0.3721744871139526","0.3721744871139526","0.3721744871139526"
"57100","0.3723925888538361","0.3723925888538361","0.3723925888538361"
"57200","0.3690787863731384","0.3690787863731384","0.3690787863731384"
"57300","0.3709798276424408","0.3709798276424408","0.3709798276424408"
"57400","0.37301433086395264","0.37301433086395264","0.37301433086395264"
"57500","0.3716634213924408","0.3716634213924408","0.3716634213924408"
"57600","0.37386394262313843","0.37386394262313843","0.37386394262313843"
"57700","0.3745377731323242","0.3745377731323242","0.3745377731323242"
"57800","0.37672852754592895","0.37672852754592895","0.37672852754592895"
"57900","0.37458008766174317","0.37458008766174317","0.37458008766174317"
"58000","0.3811686313152313","0.3811686313152313","0.3811686313152313"
"58100","0.37430339694023135","0.37430339694023135","0.37430339694023135"
"58200","0.3784505319595337","0.3784505319595337","0.3784505319595337"
"58300","0.38227540016174316","0.38227540016174316","0.38227540016174316"
"58400","0.37972006559371946","0.37972006559371946","0.37972006559371946"
"58500","0.38131836891174314","0.38131836891174314","0.38131836891174314"
"58600","0.38990235328674316","0.38990235328674316","0.38990235328674316"
"58700","0.3856250071525574","0.3856250071525574","0.3856250071525574"
"58800","0.3805208456516266","0.3805208456516266","0.3805208456516266"
"58900","0.3845768332481384","0.3845768332481384","0.3845768332481384"
"59000","0.3847786545753479","0.3847786545753479","0.3847786545753479"
"59100","0.3799056100845337","0.3799056100845337","0.3799056100845337"
"59200","0.38999675631523134","0.38999675631523134","0.38999675631523134"
"59300","0.3801269602775574","0.3801269602775574","0.3801269602775574"
"59400","0.38533203840255736","0.38533203840255736","0.38533203840255736"
"59500","0.390371105670929","0.390371105670929","0.390371105670929"
"59600","0.3878483176231384","0.3878483176231384","0.3878483176231384"
"59700","0.3961328208446503","0.3961328208446503","0.3961328208446503"
"59800","0.3912011802196503","0.3912011802196503","0.3912011802196503"
"59900","0.38808594703674315","0.38808594703674315","0.38808594703674315"
"60000","0.39038086771965025","0.39038086771965025","0.39038086771965025"
"60100","0.393577481508255","0.393577481508255","0.393577481508255"
"60200","0.3993001401424408","0.3993001401424408","0.3993001401424408"
"60300","0.39764649391174317","0.39764649391174317","0.39764649391174317"
"60400","0.39038087010383604","0.39038087010383604","0.39038087010383604"
"60500","0.39944336891174315","0.39944336891174315","0.39944336891174315"
"60600","0.39813477754592896","0.39813477754592896","0.39813477754592896"
"60700","0.3961360764503479","0.3961360764503479","0.3961360764503479"
"60800","0.39930665016174316","0.39930665016174316","0.39930665016174316"
"60900","0.3944270932674408","0.3944270932674408","0.3944270932674408"
"61000","0.3966178500652313","0.3966178500652313","0.3966178500652313"
"61100","0.4009537851810455","0.4009537851810455","0.4009537851810455"
"61200","0.4032780039310455","0.4032780039310455","0.4032780039310455"
"61300","0.39704102754592896","0.39704102754592896","0.39704102754592896"
"61400","0.40435548067092897","0.40435548067092897","0.40435548067092897"
"61500","0.40768555641174314","0.40768555641174314","0.40768555641174314"
"61600","0.4090364646911621","0.4090364646911621","0.4090364646911621"
"61700","0.4059635508060455","0.4059635508060455","0.4059635508060455"
"61800","0.4130664157867432","0.4130664157867432","0.4130664157867432"
"61900","0.4070931077003479","0.4070931077003479","0.4070931077003479"
"62000","0.40777995824813845","0.40777995824813845","0.40777995824813845"
"62100","0.4087239718437195","0.4087239718437195","0.4087239718437195"
"62200","0.41013347268104555","0.41013347268104555","0.41013347268104555"
"62300","0.4118684995174408","0.4118684995174408","0.4118684995174408"
"62400","0.4135872495174408","0.4135872495174408","0.4135872495174408"
"62500","0.4074837327003479","0.4074837327003479","0.4074837327003479"
"62600","0.4080143308639526","0.4080143308639526","0.4080143308639526"
"62700","0.4187793052196503","0.4187793052196503","0.4187793052196503"
"62800","0.41437175512313845","0.41437175512313845","0.41437175512313845"
"62900","0.4123535251617432","0.4123535251617432","0.4123535251617432"
"63000","0.4135091245174408","0.4135091245174408","0.4135091245174408"
"63100","0.4169401133060455","0.4169401133060455","0.4169401133060455"
"63200","0.41502279877662657","0.41502279877662657","0.41502279877662657"
"63300","0.41668946146965025","0.41668946146965025","0.41668946146965025"
"63400","0.4186295676231384","0.4186295676231384","0.4186295676231384"
"63500","0.4170865988731384","0.4170865988731384","0.4170865988731384"
"63600","0.42294923067092893","0.42294923067092893","0.42294923067092893"
"63700","0.4175618588924408","0.4175618588924408","0.4175618588924408"
"63800","0.4223079514503479","0.4223079514503479","0.4223079514503479"
"63900","0.4225716233253479","0.4225716233253479","0.4225716233253479"
"64000","0.4209895944595337","0.4209895944595337","0.4209895944595337"
"64100","0.4203548288345337","0.4203548288345337","0.4203548288345337"
"64200","0.4223600339889526","0.4223600339889526","0.4223600339889526"
"64300","0.4228873801231384","0.4228873801231384","0.4228873801231384"
"64400","0.4145865988731384","0.4145865988731384","0.4145865988731384"
"64500","0.430107433795929","0.430107433795929","0.430107433795929"
"64600","0.4286002695560455","0.4286002695560455","0.4286002695560455"
"64700","0.4293815207481384","0.4293815207481384","0.4293815207481384"
"64800","0.42731120824813845","0.42731120824813845","0.42731120824813845"
"64900","0.4298339951038361","0.4298339951038361","0.4298339951038361"
"65000","0.4274934983253479","0.4274934983253479","0.4274934983253479"
"65100","0.4249544382095337","0.4249544382095337","0.4249544382095337"
"65200","0.43593425750732423","0.43593425750732423","0.43593425750732423"
"65300","0.43463542580604553","0.43463542580604553","0.43463542580604553"
"65400","0.43002930402755735","0.43002930402755735","0.43002930402755735"
"65500","0.43732097625732425","0.43732097625732425","0.43732097625732425"
"65600","0.43532878637313843","0.43532878637313843","0.43532878637313843"
"65700","0.4420117282867432","0.4420117282867432","0.4420117282867432"
"65800","0.4317415452003479","0.4317415452003479","0.4317415452003479"
"65900","0.4430957102775574","0.4430957102775574","0.4430957102775574"
"66000","0.43290040373802186","0.43290040373802186","0.43290040373802186"
