"Step","count3_medium_decoder_0 - token_accuracy","count3_medium_decoder_0 - token_accuracy__MIN","count3_medium_decoder_0 - token_accuracy__MAX"
"66100","0.4397558689117432","0.4397558689117432","0.4397558689117432"
"66200","0.4318001401424408","0.4318001401424408","0.4318001401424408"
"66300","0.44275391697883604","0.44275391697883604","0.44275391697883604"
"66400","0.444026700258255","0.444026700258255","0.444026700258255"
"66500","0.44173178195953366","0.44173178195953366","0.44173178195953366"
"66600","0.4478352952003479","0.4478352952003479","0.4478352952003479"
"66700","0.4452929782867432","0.4452929782867432","0.4452929782867432"
"66800","0.4438899803161621","0.4438899803161621","0.4438899803161621"
"66900","0.44796550154685977","0.44796550154685977","0.44796550154685977"
"67000","0.44386394262313844","0.44386394262313844","0.44386394262313844"
"67100","0.4474935007095337","0.4474935007095337","0.4474935007095337"
"67200","0.4484668064117432","0.4484668064117432","0.4484668064117432"
"67300","0.44752605199813844","0.44752605199813844","0.44752605199813844"
"67400","0.45162110328674315","0.45162110328674315","0.45162110328674315"
"67500","0.45074870824813845","0.45074870824813845","0.45074870824813845"
"67600","0.4521549618244171","0.4521549618244171","0.4521549618244171"
"67700","0.4535156333446503","0.4535156333446503","0.4535156333446503"
"67800","0.4508040452003479","0.4508040452003479","0.4508040452003479"
"67900","0.4540234470367432","0.4540234470367432","0.4540234470367432"
"68000","0.4455045664310455","0.4455045664310455","0.4455045664310455"
"68100","0.4559472739696503","0.4559472739696503","0.4559472739696503"
"68200","0.4523112082481384","0.4523112082481384","0.4523112082481384"
"68300","0.44970704317092897","0.44970704317092897","0.44970704317092897"
"68400","0.4567675876617432","0.4567675876617432","0.4567675876617432"
"68500","0.45872071146965027","0.45872071146965027","0.45872071146965027"
"68600","0.4582487034797669","0.4582487034797669","0.4582487034797669"
"68700","0.4648274838924408","0.4648274838924408","0.4648274838924408"
"68800","0.46094727635383603","0.46094727635383603","0.46094727635383603"
"68900","0.45806642055511476","0.45806642055511476","0.45806642055511476"
"69000","0.4605110764503479","0.4605110764503479","0.4605110764503479"
"69100","0.4612272214889526","0.4612272214889526","0.4612272214889526"
"69200","0.4669563901424408","0.4669563901424408","0.4669563901424408"
"69300","0.46927735567092893","0.46927735567092893","0.46927735567092893"
"69400","0.4667936301231384","0.4667936301231384","0.4667936301231384"
"69500","0.4658756613731384","0.4658756613731384","0.4658756613731384"
"69600","0.47050457119941713","0.47050457119941713","0.47050457119941713"
"69700","0.4710286509990692","0.4710286509990692","0.4710286509990692"
"69800","0.467796231508255","0.467796231508255","0.467796231508255"
"69900","0.46654297709465026","0.46654297709465026","0.46654297709465026"
"70000","0.46804688692092894","0.46804688692092894","0.46804688692092894"
"70100","0.4705468833446503","0.4705468833446503","0.4705468833446503"
"70200","0.47537110567092894","0.47537110567092894","0.47537110567092894"
"70300","0.4705208432674408","0.4705208432674408","0.4705208432674408"
"70400","0.4745084774494171","0.4745084774494171","0.4745084774494171"
"70500","0.47478191256523133","0.47478191256523133","0.47478191256523133"
"70600","0.4806315207481384","0.4806315207481384","0.4806315207481384"
"70700","0.4777506625652313","0.4777506625652313","0.4777506625652313"
"70800","0.4705468857288361","0.4705468857288361","0.4705468857288361"
"70900","0.47690104961395263","0.47690104961395263","0.47690104961395263"
"71000","0.4799739682674408","0.4799739682674408","0.4799739682674408"
"71100","0.48200196266174317","0.48200196266174317","0.48200196266174317"
"71200","0.47022462129592896","0.47022462129592896","0.47022462129592896"
"71300","0.48109050512313845","0.48109050512313845","0.48109050512313845"
"71400","0.4835709738731384","0.4835709738731384","0.4835709738731384"
"71500","0.4816178512573242","0.4816178512573242","0.4816178512573242"
"71600","0.48375651955604554","0.48375651955604554","0.48375651955604554"
"71700","0.48583659529685974","0.48583659529685974","0.48583659529685974"
"71800","0.48669922828674317","0.48669922828674317","0.48669922828674317"
"71900","0.488782559633255","0.488782559633255","0.488782559633255"
"72000","0.4918717551231384","0.4918717551231384","0.4918717551231384"
"72100","0.48617839336395263","0.48617839336395263","0.48617839336395263"
"72200","0.48453776955604555","0.48453776955604555","0.48453776955604555"
"72300","0.48655925631523134","0.48655925631523134","0.48655925631523134"
"72400","0.49062501192092894","0.49062501192092894","0.49062501192092894"
"72500","0.492766934633255","0.492766934633255","0.492766934633255"
"72600","0.49182944059371947","0.49182944059371947","0.49182944059371947"
"72700","0.49323243021965024","0.49323243021965024","0.49323243021965024"
"72800","0.4976399838924408","0.4976399838924408","0.4976399838924408"
"72900","0.4928743612766266","0.4928743612766266","0.4928743612766266"
"73000","0.49296225190162657","0.49296225190162657","0.49296225190162657"
"73100","0.4986881649494171","0.4986881649494171","0.4986881649494171"
"73200","0.49558269619941714","0.49558269619941714","0.49558269619941714"
"73300","0.492190762758255","0.492190762758255","0.492190762758255"
"73400","0.49962241768836974","0.49962241768836974","0.49962241768836974"
"73500","0.4925813913345337","0.4925813913345337","0.4925813913345337"
"73600","0.5027050948143006","0.5027050948143006","0.5027050948143006"
"73700","0.5013769674301147","0.5013769674301147","0.5013769674301147"
"73800","0.4986230552196503","0.4986230552196503","0.4986230552196503"
"73900","0.5006575691699982","0.5006575691699982","0.5006575691699982"
"74000","0.5024837398529053","0.5024837398529053","0.5024837398529053"
"74100","0.5089746308326721","0.5089746308326721","0.5089746308326721"
"74200","0.5030013191699981","0.5030013191699981","0.5030013191699981"
"74300","0.5045735895633697","0.5045735895633697","0.5045735895633697"
"74400","0.5057649862766266","0.5057649862766266","0.5057649862766266"
"74500","0.5090299689769745","0.5090299689769745","0.5090299689769745"
"74600","0.5084603095054626","0.5084603095054626","0.5084603095054626"
"74700","0.5128776264190674","0.5128776264190674","0.5128776264190674"
"74800","0.5101725471019745","0.5101725471019745","0.5101725471019745"
"74900","0.5068522322177887","0.5068522322177887","0.5068522322177887"
"75000","0.5079752790927887","0.5079752790927887","0.5079752790927887"
"75100","0.5153548407554627","0.5153548407554627","0.5153548407554627"
"75200","0.5149837470054627","0.5149837470054627","0.5149837470054627"
"75300","0.5227539300918579","0.5227539300918579","0.5227539300918579"
"75400","0.515488305091858","0.515488305091858","0.515488305091858"
"75500","0.5179492425918579","0.5179492425918579","0.5179492425918579"
"75600","0.5193294501304626","0.5193294501304626","0.5193294501304626"
"75700","0.5179231977462768","0.5179231977462768","0.5179231977462768"
"75800","0.5204915523529052","0.5204915523529052","0.5204915523529052"
"75900","0.5224870014190673","0.5224870014190673","0.5224870014190673"
"76000","0.5213965034484863","0.5213965034484863","0.5213965034484863"
"76100","0.5231022310256958","0.5231022310256958","0.5231022310256958"
"76200","0.5266797161102295","0.5266797161102295","0.5266797161102295"
"76300","0.5216894745826721","0.5216894745826721","0.5216894745826721"
"76400","0.5227181267738342","0.5227181267738342","0.5227181267738342"
"76500","0.5276204633712769","0.5276204633712769","0.5276204633712769"
"76600","0.5275846600532532","0.5275846600532532","0.5275846600532532"
"76700","0.5249056172370911","0.5249056172370911","0.5249056172370911"
"76800","0.5285254096984864","0.5285254096984864","0.5285254096984864"
"76900","0.5339648604393006","0.5339648604393006","0.5339648604393006"
"77000","0.52963543176651","0.52963543176651","0.52963543176651"
"77100","0.5291048383712769","0.5291048383712769","0.5291048383712769"
"77200","0.5294564056396485","0.5294564056396485","0.5294564056396485"
"77300","0.5340625214576721","0.5340625214576721","0.5340625214576721"
"77400","0.5330957245826721","0.5330957245826721","0.5330957245826721"
"77500","0.53239910364151","0.53239910364151","0.53239910364151"
"77600","0.5399869990348816","0.5399869990348816","0.5399869990348816"
"77700","0.5326562666893006","0.5326562666893006","0.5326562666893006"
"77800","0.5335123896598816","0.5335123896598816","0.5335123896598816"
"77900","0.5393619966506958","0.5393619966506958","0.5393619966506958"
"78000","0.5403483271598816","0.5403483271598816","0.5403483271598816"
"78100","0.5453222846984863","0.5453222846984863","0.5453222846984863"
"78200","0.5430501484870911","0.5430501484870911","0.5430501484870911"
"78300","0.5421647381782532","0.5421647381782532","0.5421647381782532"
"78400","0.5383951950073242","0.5383951950073242","0.5383951950073242"
"78500","0.5388183784484863","0.5388183784484863","0.5388183784484863"
"78600","0.5429557490348816","0.5429557490348816","0.5429557490348816"
"78700","0.5466666841506957","0.5466666841506957","0.5466666841506957"
"78800","0.5422265768051148","0.5422265768051148","0.5422265768051148"
"78900","0.5425521016120911","0.5425521016120911","0.5425521016120911"
"79000","0.5486491107940674","0.5486491107940674","0.5486491107940674"
"79100","0.5423926019668579","0.5423926019668579","0.5423926019668579"
"79200","0.5496354389190674","0.5496354389190674","0.5496354389190674"
"79300","0.5484765839576721","0.5484765839576721","0.5484765839576721"
"79400","0.5503157758712769","0.5503157758712769","0.5503157758712769"
"79500","0.554609386920929","0.554609386920929","0.554609386920929"
"79600","0.550345070362091","0.550345070362091","0.550345070362091"
"79700","0.5507422018051148","0.5507422018051148","0.5507422018051148"
"79800","0.5481738495826721","0.5481738495826721","0.5481738495826721"
"79900","0.55337566614151","0.55337566614151","0.55337566614151"
"80000","0.5580110883712769","0.5580110883712769","0.5580110883712769"
"80100","0.5530371284484863","0.5530371284484863","0.5530371284484863"
"80200","0.5538574409484863","0.5538574409484863","0.5538574409484863"
"80300","0.5572916841506959","0.5572916841506959","0.5572916841506959"
"80400","0.561438820362091","0.561438820362091","0.561438820362091"
"80500","0.5591178584098816","0.5591178584098816","0.5591178584098816"
"80600","0.5590918111801148","0.5590918111801148","0.5590918111801148"
"80700","0.5595801043510437","0.5595801043510437","0.5595801043510437"
"80800","0.5602636957168579","0.5602636957168579","0.5602636957168579"
"80900","0.5605989789962769","0.5605989789962769","0.5605989789962769"
"81000","0.5588183808326721","0.5588183808326721","0.5588183808326721"
"81100","0.5652441620826721","0.5652441620826721","0.5652441620826721"
"81200","0.555507836341858","0.555507836341858","0.555507836341858"
"81300","0.5648600506782532","0.5648600506782532","0.5648600506782532"
"81400","0.5649381685256958","0.5649381685256958","0.5649381685256958"
"81500","0.5682877802848816","0.5682877802848816","0.5682877802848816"
"81600","0.5665820574760437","0.5665820574760437","0.5665820574760437"
"81700","0.5662500214576721","0.5662500214576721","0.5662500214576721"
"81800","0.5689420771598815","0.5689420771598815","0.5689420771598815"
"81900","0.5707357001304626","0.5707357001304626","0.5707357001304626"
"82000","0.5709830927848816","0.5709830927848816","0.5709830927848816"
"82100","0.5747558760643006","0.5747558760643006","0.5747558760643006"
"82200","0.5744824409484863","0.5744824409484863","0.5744824409484863"
"82300","0.5683496308326721","0.5683496308326721","0.5683496308326721"
"82400","0.5738867425918579","0.5738867425918579","0.5738867425918579"
"82500","0.5766569209098816","0.5766569209098816","0.5766569209098816"
"82600","0.5723340034484863","0.5723340034484863","0.5723340034484863"
"82700","0.5765820527076722","0.5765820527076722","0.5765820527076722"
"82800","0.5732226753234864","0.5732226753234864","0.5732226753234864"
"82900","0.5826074385643005","0.5826074385643005","0.5826074385643005"
"83000","0.5814941644668579","0.5814941644668579","0.5814941644668579"
"83100","0.5790690326690674","0.5790690326690674","0.5790690326690674"
"83200","0.5819694185256958","0.5819694185256958","0.5819694185256958"
"83300","0.5777571821212768","0.5777571821212768","0.5777571821212768"
"83400","0.5748991060256958","0.5748991060256958","0.5748991060256958"
"83500","0.5808235883712769","0.5808235883712769","0.5808235883712769"
"83600","0.5805729365348816","0.5805729365348816","0.5805729365348816"
"83700","0.5825651216506958","0.5825651216506958","0.5825651216506958"
"83800","0.5823047113418579","0.5823047113418579","0.5823047113418579"
"83900","0.5819694209098816","0.5819694209098816","0.5819694209098816"
"84000","0.5832942914962769","0.5832942914962769","0.5832942914962769"
"84100","0.5827669525146484","0.5827669525146484","0.5827669525146484"
"84200","0.5884049677848816","0.5884049677848816","0.5884049677848816"
"84300","0.5881738471984863","0.5881738471984863","0.5881738471984863"
"84400","0.5889778900146484","0.5889778900146484","0.5889778900146484"
"84500","0.5895866084098816","0.5895866084098816","0.5895866084098816"
"84600","0.5915039253234863","0.5915039253234863","0.5915039253234863"
"84700","0.5906347823143006","0.5906347823143006","0.5906347823143006"
"84800","0.5953190302848816","0.5953190302848816","0.5953190302848816"
"84900","0.5838379096984864","0.5838379096984864","0.5838379096984864"
"85000","0.5919824433326721","0.5919824433326721","0.5919824433326721"
"85100","0.5913769721984863","0.5913769721984863","0.5913769721984863"
"85200","0.5898860955238342","0.5898860955238342","0.5898860955238342"
"85300","0.5935221624374389","0.5935221624374389","0.5935221624374389"
"85400","0.5913802313804627","0.5913802313804627","0.5913802313804627"
"85500","0.5961686348915101","0.5961686348915101","0.5961686348915101"
"85600","0.5987174677848816","0.5987174677848816","0.5987174677848816"
"85700","0.5926757955551147","0.5926757955551147","0.5926757955551147"
"85800","0.5923405146598816","0.5923405146598816","0.5923405146598816"
"85900","0.6004557466506958","0.6004557466506958","0.6004557466506958"
"86000","0.5988834810256958","0.5988834810256958","0.5988834810256958"
"86100","0.600022804737091","0.600022804737091","0.600022804737091"
"86200","0.6008008003234864","0.6008008003234864","0.6008008003234864"
"86300","0.6022656464576721","0.6022656464576721","0.6022656464576721"
"86400","0.6055241060256958","0.6055241060256958","0.6055241060256958"
"86500","0.5984830904006958","0.5984830904006958","0.5984830904006958"
"86600","0.6036100435256958","0.6036100435256958","0.6036100435256958"
"86700","0.6058593988418579","0.6058593988418579","0.6058593988418579"
"86800","0.6074544477462769","0.6074544477462769","0.6074544477462769"
"86900","0.6036751508712769","0.6036751508712769","0.6036751508712769"
"87000","0.6045117425918579","0.6045117425918579","0.6045117425918579"
"87100","0.6051627779006958","0.6051627779006958","0.6051627779006958"
"87200","0.605117199420929","0.605117199420929","0.605117199420929"
"87300","0.6051269745826722","0.6051269745826722","0.6051269745826722"
"87400","0.6063867282867431","0.6063867282867431","0.6063867282867431"
"87500","0.6058105659484864","0.6058105659484864","0.6058105659484864"
"87600","0.6106120014190674","0.6106120014190674","0.6106120014190674"
"87700","0.6122200727462769","0.6122200727462769","0.6122200727462769"
"87800","0.6116471552848816","0.6116471552848816","0.6116471552848816"
"87900","0.605159523487091","0.605159523487091","0.605159523487091"
"88000","0.6097623896598816","0.6097623896598816","0.6097623896598816"
"88100","0.6127051067352295","0.6127051067352295","0.6127051067352295"
"88200","0.6139518404006958","0.6139518404006958","0.6139518404006958"
"88300","0.6083235812187194","0.6083235812187194","0.6083235812187194"
"88400","0.6178776216506958","0.6178776216506958","0.6178776216506958"
"88500","0.6139941620826721","0.6139941620826721","0.6139941620826721"
"88600","0.6185384297370911","0.6185384297370911","0.6185384297370911"
"88700","0.6103320455551148","0.6103320455551148","0.6103320455551148"
"88800","0.6169856905937194","0.6169856905937194","0.6169856905937194"
"88900","0.6155599164962768","0.6155599164962768","0.6155599164962768"
"89000","0.6167838716506958","0.6167838716506958","0.6167838716506958"
"89100","0.6200195503234863","0.6200195503234863","0.6200195503234863"
"89200","0.6173926019668579","0.6173926019668579","0.6173926019668579"
"89300","0.6141439008712769","0.6141439008712769","0.6141439008712769"
"89400","0.6199837446212768","0.6199837446212768","0.6199837446212768"
"89500","0.6215169501304626","0.6215169501304626","0.6215169501304626"
"89600","0.6196093964576721","0.6196093964576721","0.6196093964576721"
"89700","0.62091472864151","0.62091472864151","0.62091472864151"
"89800","0.6225228047370911","0.6225228047370911","0.6225228047370911"
"89900","0.6232910370826721","0.6232910370826721","0.6232910370826721"
"90000","0.6247265791893005","0.6247265791893005","0.6247265791893005"
"90100","0.6202278876304627","0.6202278876304627","0.6202278876304627"
"90200","0.6191406416893005","0.6191406416893005","0.6191406416893005"
"90300","0.6253190302848816","0.6253190302848816","0.6253190302848816"
"90400","0.6187988519668579","0.6187988519668579","0.6187988519668579"
"90500","0.6245735883712769","0.6245735883712769","0.6245735883712769"
"90600","0.6302148652076721","0.6302148652076721","0.6302148652076721"
"90700","0.6240299701690674","0.6240299701690674","0.6240299701690674"
"90800","0.6277604341506958","0.6277604341506958","0.6277604341506958"
"90900","0.6250390839576722","0.6250390839576722","0.6250390839576722"
"91000","0.629003930091858","0.629003930091858","0.629003930091858"
"91100","0.6319108271598816","0.6319108271598816","0.6319108271598816"
"91200","0.6340364789962769","0.6340364789962769","0.6340364789962769"
"91300","0.6304362225532532","0.6304362225532532","0.6304362225532532"
"91400","0.6305501461029053","0.6305501461029053","0.6305501461029053"
"91500","0.6282812762260437","0.6282812762260437","0.6282812762260437"
"91600","0.6356412982940673","0.6356412982940673","0.6356412982940673"
"91700","0.6371614718437195","0.6371614718437195","0.6371614718437195"
"91800","0.6324381732940674","0.6324381732940674","0.6324381732940674"
"91900","0.6305599188804627","0.6305599188804627","0.6305599188804627"
"92000","0.6321875190734864","0.6321875190734864","0.6321875190734864"
"92100","0.6372591352462769","0.6372591352462769","0.6372591352462769"
"92200","0.6288183784484863","0.6288183784484863","0.6288183784484863"
"92300","0.6365820479393005","0.6365820479393005","0.6365820479393005"
"92400","0.6329394745826721","0.6329394745826721","0.6329394745826721"
"92500","0.634384789466858","0.634384789466858","0.634384789466858"
"92600","0.6386133050918579","0.6386133050918579","0.6386133050918579"
"92700","0.6374479365348816","0.6374479365348816","0.6374479365348816"
"92800","0.6324967622756958","0.6324967622756958","0.6324967622756958"
"92900","0.6406901240348816","0.6406901240348816","0.6406901240348816"
"93000","0.64052410364151","0.64052410364151","0.64052410364151"
"93100","0.6391569209098816","0.6391569209098816","0.6391569209098816"
"93200","0.6413769745826721","0.6413769745826721","0.6413769745826721"
"93300","0.6346907711029053","0.6346907711029053","0.6346907711029053"
"93400","0.6425651288032532","0.6425651288032532","0.6425651288032532"
"93500","0.6351660346984863","0.6351660346984863","0.6351660346984863"
"93600","0.6452050971984863","0.6452050971984863","0.6452050971984863"
"93700","0.6403515791893005","0.6403515791893005","0.6403515791893005"
"93800","0.643245460987091","0.643245460987091","0.643245460987091"
"93900","0.6392024946212769","0.6392024946212769","0.6392024946212769"
"94000","0.6440494966506958","0.6440494966506958","0.6440494966506958"
"94100","0.6490136909484864","0.6490136909484864","0.6490136909484864"
"94200","0.6492871236801148","0.6492871236801148","0.6492871236801148"
"94300","0.63979168176651","0.63979168176651","0.63979168176651"
"94400","0.6455338764190673","0.6455338764190673","0.6455338764190673"
"94500","0.6362630367279053","0.6362630367279053","0.6362630367279053"
"94600","0.6435774898529053","0.6435774898529053","0.6435774898529053"
"94700","0.6490299725532531","0.6490299725532531","0.6490299725532531"
"94800","0.6448730635643005","0.6448730635643005","0.6448730635643005"
"94900","0.6456217622756958","0.6456217622756958","0.6456217622756958"
"95000","0.6449186372756958","0.6449186372756958","0.6449186372756958"
"95100","0.6516146016120911","0.6516146016120911","0.6516146016120911"
"95200","0.6461198091506958","0.6461198091506958","0.6461198091506958"
"95300","0.6477767181396484","0.6477767181396484","0.6477767181396484"
"95400","0.6444726729393006","0.6444726729393006","0.6444726729393006"
"95500","0.6471256685256958","0.6471256685256958","0.6471256685256958"
"95600","0.6518880367279053","0.6518880367279053","0.6518880367279053"
"95700","0.6535156464576721","0.6535156464576721","0.6535156464576721"
"95800","0.6503938984870911","0.6503938984870911","0.6503938984870911"
"95900","0.6467936396598816","0.6467936396598816","0.6467936396598816"
"96000","0.6493294477462769","0.6493294477462769","0.6493294477462769"
"96100","0.6461230611801148","0.6461230611801148","0.6461230611801148"
"96200","0.6474121284484863","0.6474121284484863","0.6474121284484863"
"96300","0.6515820503234864","0.6515820503234864","0.6515820503234864"
"96400","0.6553776288032531","0.6553776288032531","0.6553776288032531"
"96500","0.6542968964576721","0.6542968964576721","0.6542968964576721"
"96600","0.6445410370826721","0.6445410370826721","0.6445410370826721"
"96700","0.6504817891120911","0.6504817891120911","0.6504817891120911"
"96800","0.6490364837646484","0.6490364837646484","0.6490364837646484"
"96900","0.6496517133712768","0.6496517133712768","0.6496517133712768"
"97000","0.6531152558326722","0.6531152558326722","0.6531152558326722"
"97100","0.6461946797370911","0.6461946797370911","0.6461946797370911"
"97200","0.65582683801651","0.65582683801651","0.65582683801651"
"97300","0.6523600435256958","0.6523600435256958","0.6523600435256958"
"97400","0.6517448115348816","0.6517448115348816","0.6517448115348816"
"97500","0.6563444185256958","0.6563444185256958","0.6563444185256958"
"97600","0.65687175989151","0.65687175989151","0.65687175989151"
"97700","0.6562239789962768","0.6562239789962768","0.6562239789962768"
"97800","0.6532519769668579","0.6532519769668579","0.6532519769668579"
"97900","0.6580241131782532","0.6580241131782532","0.6580241131782532"
"98000","0.6604948139190674","0.6604948139190674","0.6604948139190674"
"98100","0.6580924677848816","0.6580924677848816","0.6580924677848816"
"98200","0.6486360883712768","0.6486360883712768","0.6486360883712768"
"98300","0.6538574433326722","0.6538574433326722","0.6538574433326722"
"98400","0.6623372626304627","0.6623372626304627","0.6623372626304627"
"98500","0.6531901240348816","0.6531901240348816","0.6531901240348816"
"98600","0.6533659029006958","0.6533659029006958","0.6533659029006958"
"98700","0.6514160394668579","0.6514160394668579","0.6514160394668579"
"98800","0.6620052242279053","0.6620052242279053","0.6620052242279053"
"98900","0.6596028780937195","0.6596028780937195","0.6596028780937195"
"99000","0.660686867237091","0.660686867237091","0.660686867237091"
"99100","0.6578320479393005","0.6578320479393005","0.6578320479393005"
"99200","0.6535286712646484","0.6535286712646484","0.6535286712646484"
"99300","0.6552376532554627","0.6552376532554627","0.6552376532554627"
"99400","0.6562402510643005","0.6562402510643005","0.6562402510643005"
"99500","0.6541569185256958","0.6541569185256958","0.6541569185256958"
"99600","0.6623144721984864","0.6623144721984864","0.6623144721984864"
"99700","0.6565527534484863","0.6565527534484863","0.6565527534484863"
"99800","0.6644433784484863","0.6644433784484863","0.6644433784484863"
"99900","0.6598437714576721","0.6598437714576721","0.6598437714576721"
"100000","0.6574870014190674","0.6574870014190674","0.6574870014190674"